timestamp_ms,acc_x_g,acc_y_g,acc_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,label
2392900,1.0002,0.063,0.0987,4.9193,6.2442,12.5257,circular_motion
2392920,1.0292,0.0745,0.0572,7.3849,4.6259,13.5486,circular_motion
2392940,1.0717,0.0786,0.0718,8.0796,1.8625,10.2585,circular_motion
2392960,1.069,0.0938,0.1311,9.8735,-0.1069,5.1364,circular_motion
2392980,0.9946,0.0935,0.1656,13.2094,-0.9237,0.4723,circular_motion
2393000,0.9157,0.062,0.1656,20.6826,0.2595,5.9684,circular_motion
2393020,0.9831,0.0437,0.0784,26.53,1.1602,17.6249,circular_motion
2393040,1.1262,0.0425,0.0015,26.7437,1.4732,16.0295,circular_motion
2393060,1.1689,0.0642,-0.0024,23.9498,3.2747,1.6936,circular_motion
2393080,1.0314,0.074,0.0684,23.5376,4.6412,-8.8178,circular_motion
2393100,0.9138,0.051,0.1114,28.8888,1.3282,-5.3293,circular_motion
2393120,0.9311,0.0381,0.0821,34.7132,0.1908,4.1516,circular_motion
2393140,1.0368,0.0432,-0.0285,36.4002,5.519,8.4036,circular_motion
2393160,1.0732,0.053,-0.09,32.7666,6.3053,5.5181,circular_motion
2393180,1.0646,0.0569,-0.0715,29.3773,1.0839,1.2814,circular_motion
2393200,1.0778,0.0496,-0.0366,28.362,-2.7787,-1.0163,circular_motion
2393220,1.0256,0.0352,0.0047,31.2552,-9.0306,-3.8484,circular_motion
2393240,1.0009,0.0347,-0.0481,33.5452,-13.9237,-0.5888,circular_motion
2393260,1.0236,0.0347,-0.1171,32.2094,-11.6642,2.9455,circular_motion
2393280,1.0551,0.0317,-0.0983,30.0949,-7.8092,4.1135,circular_motion
2393300,1.1247,0.0217,-0.1088,29.4765,-3.4046,4.4799,circular_motion
2393320,1.1826,0.0078,-0.0754,31.5529,-1.3588,-1.5048,circular_motion
2393340,1.1379,0.009,-0.0988,33.4842,-1.0611,-10.6804,circular_motion
2393360,1.0463,0.0239,-0.1132,31.8964,-2.3588,-13.5048,circular_motion
2393380,0.9694,0.019,-0.0891,29.9422,-7.8016,-11.5583,circular_motion
2393400,0.9738,0.0103,-0.0866,30.5987,-12.7711,-5.9018,circular_motion
2393420,1.0131,0.0012,-0.1171,30.0185,-10.939,-4.7109,circular_motion
2393440,1.0227,-0.0034,-0.0879,30.0185,-9.7634,-4.8178,circular_motion
2393460,1.009,-0.0151,-0.1032,29.2017,-9.9695,-6.2148,circular_motion
2393480,0.9948,-0.0085,-0.1037,28.7361,-9.6947,-6.6651,circular_motion
2393500,1.0197,-0.0102,-0.1943,25.7132,-6.9924,-7.7567,circular_motion
2393520,1.0017,-0.012,-0.1818,21.2933,-5.397,-8.4056,circular_motion
2393540,1.0031,-0.0154,-0.1696,18.759,-8.2672,-6.5201,circular_motion
2393560,1.0388,-0.0076,-0.1977,15.2323,-10.1146,-7.3369,circular_motion
2393580,1.0358,-0.0115,-0.1501,12.362,-10.8932,-10.9094,circular_motion
2393600,1.0104,0.0049,-0.156,11.7361,-10.5878,-13.5201,circular_motion
2393620,0.9528,0.002,-0.1757,10.446,-7.5268,-13.8331,circular_motion
2393640,0.9143,0.0073,-0.1672,9.2475,-8.481,-10.0697,circular_motion
2393660,0.9265,0.0132,-0.1782,8.6979,-11.855,-6.1461,circular_motion
2393680,0.9538,0.0122,-0.2058,6.0185,-11.8932,-5.2835,circular_motion
2393700,0.9846,0.0068,-0.1679,4.4613,-9.0153,-6.2148,circular_motion
2393720,0.9711,0.0034,-0.1777,2.5071,-3.7863,-8.2071,circular_motion
2393740,0.9492,0.0007,-0.1879,-0.7219,3.5419,-6.7033,circular_motion
2393760,0.9208,0.0007,-0.1069,-2.7067,0.6412,-4.3598,circular_motion
2393780,0.9455,-0.0142,-0.0842,-0.6914,-5.4581,-1.1995,circular_motion
2393800,0.9504,-0.0056,-0.113,-0.3174,-5.2062,2.1822,circular_motion
2393820,1.0239,-0.0083,-0.1645,-1.4548,-2.2291,1.9837,circular_motion
2393840,1.0156,0.001,-0.1777,-4.8975,1.145,-3.3522,circular_motion
2393860,0.9738,-0.03,-0.1396,-6.4166,1.5954,-7.2453,circular_motion
2393880,0.9211,-0.0393,-0.1345,-8.6227,-1.5726,-8.0621,circular_motion
2393900,0.9003,-0.0464,-0.1342,-11.9051,-5.7863,-3.5506,circular_motion
2393920,0.9404,-0.0342,-0.1577,-16.0578,-5.9161,-1.3751,circular_motion
2393940,0.9685,-0.0366,-0.1018,-17.8517,-5.5497,-0.8713,circular_motion
2393960,1.0039,-0.031,-0.1211,-16.1952,-4.7024,-2.6041,circular_motion
2393980,0.9912,-0.0293,-0.1696,-16.2716,-1.3817,-6.5506,circular_motion
2394000,0.9416,-0.0395,-0.1565,-18.8593,5.3969,-5.4056,circular_motion
2394020,0.9182,-0.0574,-0.1171,-20.8517,7.2518,0.2738,circular_motion
2394040,0.9445,-0.0486,-0.049,-22.4395,2.1908,7.0219,circular_motion
2394060,1.0581,-0.0498,-0.0656,-21.9586,-5.6947,8.541,circular_motion
2394080,1.1047,-0.0598,-0.0947,-22.9586,-7.3741,0.6784,circular_motion
2394100,1.0783,-0.0561,-0.0732,-23.5158,-3.1069,-5.1232,circular_motion
2394120,1.0209,-0.041,-0.093,-23.1876,1.374,-8.6804,circular_motion
2394140,0.9729,-0.0425,-0.1096,-23.8135,4.0152,-7.9934,circular_motion
2394160,0.9189,-0.0415,-0.0983,-25.1876,0.2595,-6.5125,circular_motion
2394180,0.8842,-0.051,-0.0661,-26.3174,-5.939,-1.0774,circular_motion
2394200,0.9138,-0.0432,-0.0588,-26.7372,-10.8245,3.6402,circular_motion
2394220,0.9665,-0.0427,-0.0717,-27.1494,-8.9848,6.5486,circular_motion
2394240,1.0183,-0.0469,-0.04,-27.0044,-4.9314,3.3807,circular_motion
2394260,0.9826,-0.0366,-0.0297,-25.3632,-1.0688,-1.3827,circular_motion
2394280,0.9101,-0.03,-0.0463,-24.18,0.5877,-1.5506,circular_motion
2394300,0.8579,-0.0229,-0.0651,-23.409,-0.3588,3.2585,circular_motion
2394320,0.9172,-0.0273,-0.0827,-24.0884,-2.023,8.7547,circular_motion
2394340,0.9501,-0.0022,-0.0595,-24.8364,-3.4733,6.5715,circular_motion
2394360,0.9509,-0.0046,-0.0068,-23.1418,-1.5649,3.8692,circular_motion
2394380,0.8974,0.0098,-0.0263,-19.699,0.9312,4.0982,circular_motion
2394400,0.854,0.0154,-0.0754,-21.5006,6.3969,8.144,circular_motion
2394420,0.8635,0.0188,-0.0305,-20.9967,3.0839,16.1745,circular_motion
2394440,0.9772,0.0239,-0.0756,-20.0044,-0.3741,18.2967,circular_motion
2394460,1.0236,0.0349,-0.0586,-19.5998,-0.1451,15.8768,circular_motion
2394480,1.04,0.0295,-0.0778,-20.0578,2.7251,11.7394,circular_motion
2394500,1.0175,0.0349,-0.03,-20.867,5.7633,6.3349,circular_motion
2394520,0.9396,0.0293,0.0179,-19.6838,6.6106,4.8158,circular_motion
2394540,0.9191,0.0483,0.0125,-17.1418,7.0457,9.999,circular_motion
2394560,0.9653,0.0488,0.011,-14.1418,5.3511,14.8997,circular_motion
2394580,1.0407,0.051,0.0052,-13.409,5.0076,14.373,circular_motion
2394600,1.0559,0.0439,0.0389,-13.1265,4.206,7.228,circular_motion
2394620,0.9636,0.0588,0.0877,-12.4319,3.8931,1.4112,circular_motion
2394640,0.8598,0.0713,0.1477,-5.3479,2.6564,6.7929,circular_motion
2394660,0.8964,0.0627,0.0982,3.1101,2.8778,18.2814,circular_motion
2394680,1.0061,0.0498,0.0096,5.4613,5.7404,20.9532,circular_motion
2394700,1.0415,0.0537,0.011,5.1865,5.748,16.2585,circular_motion
2394720,1.0295,0.0562,0.0174,6.5147,3.6259,12.1593,circular_motion
2394740,0.9794,0.0537,0.137,8.8277,5.8549,8.3578,circular_motion
2394760,0.9887,0.093,0.0315,10.3086,9.7786,8.1975,circular_motion
2394780,0.9931,0.0764,0.0308,12.5147,7.5114,10.1898,circular_motion
2394800,1.0532,0.0671,0.0061,13.8048,3.916,8.77,circular_motion
2394820,1.0356,0.0615,0.0469,15.9269,3.6793,2.8616,circular_motion
2394840,0.9765,0.0571,0.0945,21.1178,7.1908,3.541,circular_motion
2394860,0.998,0.0579,0.0208,26.0872,12.8854,6.3196,circular_motion
2394880,1.0036,0.0532,-0.0075,27.4002,15.6183,7.9608,circular_motion
2394900,1.0117,0.0525,0.0218,28.53,11.8167,8.3578,circular_motion
2394920,1.0646,0.0291,-0.0127,30.988,7.7862,7.1287,circular_motion
2394940,1.0825,0.0339,-0.0351,32.133,7.0381,7.6631,circular_motion
2394960,1.1518,0.0247,-0.0654,32.3468,8.2366,3.8387,circular_motion
2394980,1.163,0.0383,-0.0957,30.6445,11.2595,-2.9094,circular_motion
2395000,1.111,0.0396,-0.0766,29.4384,11.5114,-9.3064,circular_motion
2395020,1.0859,0.0479,-0.0942,30.301,11.7786,-9.94,circular_motion
2395040,1.0971,0.0606,-0.1379,28.4384,14.1984,-11.9247,circular_motion
2395060,1.0515,0.0422,-0.1001,24.1559,13.5114,-13.8331,circular_motion
2395080,1.0119,0.0344,-0.0261,23.5834,5.1755,-14.3064,circular_motion
2395100,0.9885,0.022,0.0091,25.8735,1.2671,-10.6041,circular_motion
2395120,1.0283,0.0273,-0.0439,27.2704,3.1602,-9.169,circular_motion
2395140,1.0244,0.0437,-0.0442,29.446,2.4503,-9.9781,circular_motion
2395160,1.0007,0.0444,-0.1228,27.9727,3.4809,-10.0468,circular_motion
2395180,0.9636,0.0479,-0.1169,24.4842,3.1373,-6.0163,circular_motion
2395200,1.0061,0.0413,-0.1069,23.0872,-0.4581,-1.4667,circular_motion
2395220,1.0871,0.0464,-0.0717,21.9422,-3.5191,-1.8484,circular_motion
2395240,1.1225,0.0332,-0.0698,22.1407,-7.3741,-9.4514,circular_motion
2395260,1.0666,0.0317,-0.0883,19.7666,-6.4962,-13.5048,circular_motion
2395280,1.0236,0.0381,-0.0559,18.4613,-4.939,-12.4514,circular_motion
2395300,1.0046,0.0259,-0.0546,20.2552,-5.9008,-10.4132,circular_motion
2395320,0.9992,0.0305,-0.083,21.1483,-5.8169,-9.1232,circular_motion
2395340,0.9912,0.0298,-0.1247,20.7819,-9.5115,-8.627,circular_motion
2395360,0.999,0.0261,-0.1499,18.6063,-13.2367,-9.8025,circular_motion
2395380,1.0112,0.0195,-0.1914,14.1483,-11.1527,-11.1155,circular_motion
2395400,0.968,0.0181,-0.1425,11.8735,-9.4733,-13.0316,circular_motion
2395420,0.927,0.0127,-0.1911,10.3162,-7.7634,-11.9323,circular_motion
2395440,0.9113,0.0107,-0.1638,7.591,-7.2901,-8.5583,circular_motion
2395460,0.9489,-0.0137,-0.1696,6.3239,-10.313,-4.6957,circular_motion
2395480,0.9714,0.0085,-0.1931,4.0338,-11.9237,-1.8178,circular_motion
2395500,1.0319,0.0347,-0.1833,2.8658,-13.1298,-1.0392,circular_motion
2395520,1.0979,0.052,-0.2292,2.446,-9.8932,-3.2758,circular_motion
2395540,1.0515,0.0447,-0.1648,-2.9815,-5.5955,-6.8331,circular_motion
2395560,1.1044,0.0239,-0.1845,-2.5998,5.206,-6.4132,circular_motion
2395580,1.0671,-0.0146,-0.1753,-1.6685,14.1908,-3.8026,circular_motion
2395600,1.0549,-0.0288,-0.2063,-3.8899,9.6412,-2.5048,circular_motion
2395620,1.0187,-0.0225,-0.2832,-12.7601,-6.023,-2.1537,circular_motion
2395640,1.0825,-0.0642,-0.2832,-19.5235,-26.0993,-0.5354,circular_motion
2395660,1.1384,-0.0894,-0.1618,-20.8059,-30.2596,-1.856,circular_motion
2395680,1.1481,-0.1016,-0.1269,-17.7296,-15.9543,-7.7491,circular_motion
2395700,1.0437,-0.0664,-0.3186,-19.6609,4.7251,-11.085,circular_motion
2395720,0.9858,-0.0801,-0.25,-25.7677,8.3816,-7.7567,circular_motion
2395740,0.9938,-0.1079,-0.1435,-28.2105,1.3129,-10.4514,circular_motion
2395760,0.9953,-0.1194,-0.0429,-26.1036,-2.0077,-14.8484,circular_motion
2395780,0.9602,-0.0952,-0.0129,-19.8899,-1.2138,-15.3293,circular_motion
2395800,0.9226,-0.0864,-0.1433,-20.9357,0.6793,-14.0926,circular_motion
2395820,0.9423,-0.0898,-0.1748,-28.6914,1.5954,-10.94,circular_motion
2395840,0.9121,-0.0913,-0.0629,-36.4471,-0.2825,-12.3445,circular_motion
2395860,0.8522,-0.0881,0.0389,-37.1494,-12.0077,-9.688,circular_motion
2395880,0.8378,-0.0891,0.16,-31.4013,-22.397,-2.6804,circular_motion
2395900,0.9172,-0.0713,-0.0051,-28.8746,-26.8703,3.3883,circular_motion
2395920,0.9504,-0.0781,-0.0864,-39.5693,-19.6795,-0.0163,circular_motion
2395940,0.9052,-0.062,-0.0061,-45.1189,-9.0993,1.6249,circular_motion
2395960,0.9125,-0.0808,0.1189,-45.1876,1.6335,5.831,circular_motion
2395980,0.9304,-0.062,0.3116,-35.2029,2.4656,5.1822,circular_motion
2396000,0.9702,-0.0315,0.2413,-22.47,-2.023,-0.9018,circular_motion
2396020,0.9162,-0.0088,0.1309,-15.2029,-7.7634,-2.4361,circular_motion
2396040,0.8732,-0.0017,0.0735,-13.18,-10.1222,-3.8178,circular_motion
2396060,0.7766,0.0208,0.118,-11.5922,-11.313,-2.3064,circular_motion
2396080,0.7246,0.0273,0.127,-4.8746,-15.7482,7.3654,circular_motion
2396100,0.7636,0.0574,-0.1638,-8.4166,-13.3512,20.8845,circular_motion
2396120,0.8525,0.0508,-0.1836,-23.1494,-2.9695,30.6097,circular_motion
2396140,0.9602,0.0007,0.0684,-27.2945,1.6564,33.0448,circular_motion
2396160,1.0336,-0.0195,0.1861,-16.8059,-3.5955,28.5944,circular_motion
2396180,1.1159,-0.0225,0.1788,-3.0196,-6.8627,17.5715,circular_motion
2396200,1.0537,0.0227,0.0415,7.0262,-0.0459,8.0829,circular_motion
2396220,0.9404,0.0254,-0.1867,2.2933,7.2442,9.3807,circular_motion
2396240,0.9287,0.0103,-0.1574,-9.2258,7.6717,15.0448,circular_motion
2396260,1.0144,-0.0024,-0.0371,-13.9891,-0.1146,12.7089,circular_motion
2396280,0.9975,0.0125,-0.0136,-15.5311,-3.5191,4.1745,circular_motion
2396300,0.9829,0.0222,0.0205,-14.6761,1.5648,6.5562,circular_motion
2396320,0.9997,0.0125,0.0545,-11.7448,11.6412,7.7623,circular_motion
2396340,0.9687,0.0256,0.0845,-7.6532,14.3893,6.6326,circular_motion
2396360,0.9367,0.0317,0.0711,-5.8899,9.832,4.8692,circular_motion
2396380,0.8989,0.0701,-0.0036,-7.0196,6.7709,7.6631,circular_motion
2396400,0.8781,0.0681,0.0511,-8.3174,9.2213,16.1593,circular_motion
2396420,0.967,0.0518,0.1333,-1.6838,3.3816,24.8387,circular_motion
2396440,1.1162,0.0317,0.0779,4.3162,-4.1222,22.4723,circular_motion
2396460,1.1525,0.031,0.0205,5.6216,-2.1833,8.8005,circular_motion
2396480,1.0246,0.062,0.0159,1.8048,9.6183,0.3959,circular_motion
2396500,0.9011,0.0662,0.1248,3.0262,14.8625,4.7776,circular_motion
2396520,0.8767,0.0581,0.1365,9.0338,8.3053,12.7089,circular_motion
2396540,0.9365,0.0474,0.1451,15.3926,0.5038,19.9913,circular_motion
2396560,1.0815,0.0481,0.0506,19.0567,-0.3359,19.9455,circular_motion
2396580,1.1174,0.0596,0.0179,20.0872,3.4503,13.4188,circular_motion
2396600,1.0622,0.0647,-0.02,17.3926,8.0305,8.3883,circular_motion
2396620,1.0498,0.0601,-0.0097,16.1254,9.1831,4.9837,circular_motion
2396640,1.007,0.0747,0.0743,17.9804,7.4732,5.0829,circular_motion
2396660,1.0371,0.0652,0.0633,23.0949,0.4503,6.2433,circular_motion
2396680,1.05,0.074,0.0611,26.6521,-4.9924,3.2738,circular_motion
2396700,1.0773,0.064,0.0718,29.675,0.2442,-0.23,circular_motion
2396720,1.0471,0.096,-0.0676,27.1788,12.3282,-2.7491,circular_motion
2396740,0.9824,0.1143,-0.0034,27.4307,11.8931,2.1364,circular_motion
2396760,1.0627,0.1001,0.0879,32.8658,5.3358,6.8539,circular_motion
2396780,1.1516,0.0779,0.035,39.8124,-0.4428,-0.6651,circular_motion
2396800,1.0727,0.0911,-0.0825,39.0567,2.7557,-4.3216,circular_motion
2396820,1.0461,0.1072,-0.1377,33.5071,6.6106,-1.6651,circular_motion
2396840,1.0898,0.0884,-0.133,30.0872,5.5419,-1.6728,circular_motion
2396860,1.0734,0.0679,0.0035,32.2475,5.2366,-4.94,circular_motion
2396880,0.9787,0.0603,0.0476,36.1101,4.0686,-7.459,circular_motion
2396900,0.9548,0.0523,0.1614,42.7513,-2.8703,-1.5201,circular_motion
2396920,1.0605,0.0266,0.0083,48.5681,-4.4886,2.0219,circular_motion
2396940,1.1337,0.0308,-0.1198,47.53,-0.1604,-1.8713,circular_motion
2396960,1.0163,0.0237,-0.0744,46.217,0.2366,-3.5583,circular_motion
2396980,0.9626,0.0234,-0.0481,47.4842,-7.794,4.8539,circular_motion
2397000,1.135,0.0002,-0.0864,51.1559,-14.0382,7.5944,circular_motion
2397020,1.2419,-0.0017,-0.1799,53.9498,-10.5115,-0.1613,circular_motion
2397040,1.2211,0.0249,-0.2649,51.6979,-5.4199,-10.4972,circular_motion
2397060,1.1481,0.0134,-0.2556,42.591,-4.9543,-18.8636,circular_motion
2397080,1.1137,-0.0154,-0.1318,43.2017,-12.0611,-21.4667,circular_motion
2397100,1.0578,0.0022,-0.1342,48.1025,-16.1756,-20.7796,circular_motion
2397120,1.0407,0.0037,-0.1594,50.3086,-20.3512,-21.001,circular_motion
2397140,1.0187,0.0049,-0.186,50.1101,-26.6413,-23.9171,circular_motion
2397160,1.0095,0.0166,-0.2873,46.0491,-31.313,-26.1537,circular_motion
2397180,0.9816,-0.0032,-0.2763,40.5758,-25.2596,-28.398,circular_motion
2397200,0.8664,0.0078,-0.2424,40.0872,-23.0306,-27.6499,circular_motion
2397220,0.7727,-0.0056,-0.1301,44.5147,-22.5191,-16.6957,circular_motion
2397240,0.8444,0.0081,-0.3376,46.3162,-20.7787,-4.7873,circular_motion
2397260,0.9333,-0.011,-0.4704,30.1407,-13.6795,-0.2606,circular_motion
2397280,0.9541,-0.0129,-0.3051,19.82,-22.5497,-4.2377,circular_motion
2397300,0.9213,-0.0161,-0.1821,21.7819,-36.023,-4.8255,circular_motion
2397320,1.0122,-0.0373,-0.2299,27.5376,-39.168,-4.9858,circular_motion
2397340,1.0478,-0.05,-0.3266,27.7284,-29.6795,-11.8178,circular_motion
2397360,1.0185,-0.0515,-0.4436,21.6063,-14.542,-17.8789,circular_motion
2397380,0.9045,-0.0525,-0.4462,10.0567,-5.2825,-19.169,circular_motion
2397400,0.8254,-0.0608,-0.3161,3.9956,-6.0688,-13.1384,circular_motion
2397420,0.9172,-0.0828,-0.2382,6.5987,-7.4657,-6.8789,circular_motion
2397440,1.0175,-0.0708,-0.3518,7.2933,-5.168,-9.7186,circular_motion
2397460,0.9816,-0.0693,-0.479,-1.8975,0.3511,-15.3903,circular_motion
2397480,0.9035,-0.0852,-0.4084,-12.8517,0.9389,-15.94,circular_motion
2397500,0.8818,-0.0986,-0.2873,-16.5769,-9.4657,-14.1155,circular_motion
2397520,0.8967,-0.0874,-0.1528,-12.5464,-18.6718,-8.0926,circular_motion
2397540,0.9936,-0.0698,-0.3535,-12.1112,-12.9772,-7.2377,circular_motion
2397560,1.0239,-0.0884,-0.4709,-23.7906,12.3129,-9.2377,circular_motion
2397580,0.9511,-0.0857,-0.3369,-31.8746,34.8091,-12.2453,circular_motion
2397600,0.8337,-0.0774,-0.2609,-35.1342,34.2976,-11.9476,circular_motion
2397620,0.7873,-0.063,-0.1081,-31.8059,19.7404,-3.5812,circular_motion
2397640,0.9138,-0.0881,0.0052,-22.3174,10.9236,-0.1232,circular_motion
2397660,0.9831,-0.0991,-0.1728,-20.0502,17.9236,-2.0621,circular_motion
2397680,0.9694,-0.0593,-0.3747,-29.928,32.9007,-6.6193,circular_motion
2397700,0.8732,-0.0515,-0.2734,-42.1189,36.687,-0.9934,circular_motion
2397720,0.8967,-0.0977,-0.0634,-46.7448,19.9312,1.7242,circular_motion
2397740,0.9223,-0.1062,0.053,-38.783,6.7633,4.1975,circular_motion
2397760,0.9658,-0.0732,0.0191,-31.1876,3.0992,3.7623,circular_motion
2397780,0.9428,-0.0757,-0.2307,-36.1189,6.8396,7.5181,circular_motion
2397800,0.9821,-0.0984,-0.0568,-45.2639,10.8854,14.228,circular_motion
2397820,1.0788,-0.1211,0.011,-45.7296,16.1144,7.1058,circular_motion
2397840,0.9999,-0.1267,0.0525,-46.1571,20.2366,2.0295,circular_motion
2397860,0.9885,-0.1077,0.1463,-40.8212,17.977,2.8387,circular_motion
2397880,1.0056,-0.0998,0.1517,-33.3708,9.29,-0.0545,circular_motion
2397900,0.9143,-0.0749,-0.0158,-34.2563,7.6335,0.9532,circular_motion
2397920,0.8732,-0.0674,0.0096,-40.2563,8.9465,9.6784,circular_motion
2397940,0.9157,-0.0901,0.1614,-37.9051,7.2518,15.3807,circular_motion
2397960,0.9763,-0.0696,0.1924,-29.0731,2.4809,16.4417,circular_motion
2397980,1.0524,-0.0671,0.1495,-20.7143,2.8778,11.5486,circular_motion
2398000,0.9763,-0.0679,0.0904,-15.699,4.4351,3.373,circular_motion
2398020,0.8615,-0.0649,0.0733,-14.8822,0.1984,3.6784,circular_motion
2398040,0.7856,-0.0295,-0.1218,-22.7906,2.0839,13.5104,circular_motion
2398060,0.8691,-0.031,-0.0698,-31.1265,4.4274,25.9532,circular_motion
2398080,0.9648,-0.0361,0.0193,-34.1113,0.1679,24.8005,circular_motion
2398100,0.9794,-0.0361,0.096,-32.7067,-5.7329,19.4952,circular_motion
2398120,0.9956,-0.0317,0.1829,-24.783,-7.5497,15.8921,circular_motion
2398140,1.0151,-0.0278,0.0332,-20.9128,-1.0077,13.0677,circular_motion
2398160,0.9912,-0.0093,-0.0437,-26.2181,7.5954,14.1364,circular_motion
2398180,1.0437,-0.0151,-0.0124,-30.7448,11.4045,12.1516,circular_motion
2398200,1.0244,0.002,0.1123,-30.4242,9.6106,4.5486,circular_motion
2398220,0.9736,-0.0046,0.1822,-24.6761,7.145,-1.0087,circular_motion
2398240,0.9277,0.0273,0.1553,-19.325,10.2671,-0.4132,circular_motion
2398260,0.906,0.0488,0.063,-18.6914,13.0228,2.8921,circular_motion
2398280,0.882,0.0598,0.0743,-21.8212,10.8778,6.1669,circular_motion
2398300,0.8679,0.0579,0.1353,-21.0425,1.7633,9.2814,circular_motion
2398320,0.8657,0.041,0.1397,-18.6914,-3.0611,14.1516,circular_motion
2398340,0.937,0.0339,0.1892,-14.3937,-4.8856,19.5715,circular_motion
2398360,0.998,0.0635,0.1714,-7.9815,-6.4428,17.77,circular_motion
2398380,1.0734,0.0505,0.1001,-3.8212,1.977,13.0753,circular_motion
2398400,1.0549,0.0127,0.0374,-5.9204,17.0686,2.9532,circular_motion
2398420,0.8876,0.0508,0.1438,-6.0273,22.8244,0.7776,circular_motion
2398440,0.8115,0.0725,0.2166,0.7361,11.4351,11.0448,circular_motion
2398460,0.8933,0.0627,0.1612,7.362,-3.626,21.6478,circular_motion
2398480,1.072,0.0618,0.0591,8.7284,-2.7253,21.9608,circular_motion
2398500,1.1652,0.0476,0.0606,5.8658,8.0686,11.0142,circular_motion
2398520,1.0356,0.053,0.1412,7.1407,14.4885,0.4265,circular_motion
2398540,0.8925,0.0696,0.1939,12.5987,4.6106,7.144,circular_motion
2398560,1.0161,0.0679,0.1748,19.7208,0.29,16.312,circular_motion
2398580,1.164,0.0569,0.0862,22.4536,2.0839,12.9226,circular_motion
2398600,1.1513,0.0501,0.0547,20.6521,10.4503,4.3349,circular_motion
2398620,1.0429,0.083,0.1045,19.301,9.6259,1.4875,circular_motion
2398640,0.9726,0.095,0.1861,22.1788,-8.5878,5.5104,circular_motion
2398660,1.0756,0.074,0.1631,28.2933,-21.0077,8.144,circular_motion
2398680,1.1601,0.0911,0.0406,30.9422,-6.939,4.4188,circular_motion
2398700,1.0732,0.0444,0.2984,32.8277,3.9541,0.8234,circular_motion
2398720,1.0456,0.0713,0.0547,31.1101,3.2976,-8.1613,circular_motion
2398740,0.915,0.0698,0.1424,34.5223,-15.855,-4.4514,circular_motion
2398760,0.957,0.0547,0.1314,42.0949,-19.2062,0.8692,circular_motion
2398780,0.9621,0.0508,0.0889,49.1101,-9.5039,1.9074,circular_motion
2398800,0.9106,0.054,0.0162,53.9498,1.3205,10.9761,circular_motion
2398820,0.9638,0.0418,-0.0598,53.9727,4.6641,19.3959,circular_motion
2398840,1.0971,0.0422,-0.1223,50.904,-4.2367,20.7547,circular_motion
2398860,1.1948,-0.0198,-0.103,47.4536,-12.481,9.0906,circular_motion
2398880,1.1533,-0.0354,0.0447,52.3926,-14.1909,-1.1155,circular_motion
2398900,1.0507,-0.0286,-0.073,55.3697,-7.0535,1.4341,circular_motion
