timestamp_ms,acc_x_g,acc_y_g,acc_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,label
2161584,0.7145,0.0100,0.2312,-110.3097,-8.0688,-79.6728,shake
2161604,0.3085,0.0513,1.5252,-76.0273,2.4885,-48.5201,shake
2161624,0.2702,0.1252,2.0320,0.4994,67.6412,6.8463,shake
2161644,0.5400,0.1091,1.5086,65.7055,15.8167,43.6402,shake
2161664,0.7429,0.0435,0.7810,104.2857,0.4656,55.7547,shake
2161684,1.0766,-0.0032,-0.3820,111.0872,-1.4504,64.5410,shake
2161704,1.3454,-0.1016,-1.0986,81.6674,-48.7863,58.8463,shake
2161724,1.6281,-0.0273,-1.9123,22.8735,6.9312,28.2814,shake
2161744,1.6823,0.0054,-1.8256,-50.9891,-25.4504,-20.4819,shake
2161764,1.4792,0.0049,-1.0437,-95.9357,-39.5344,-59.6804,shake
2161784,1.1362,-0.0322,-0.1218,-115.8593,-4.6718,-83.2911,shake
2161804,0.4130,-0.0186,1.1111,-99.0425,28.5496,-69.1079,shake
2161824,0.0380,0.1272,1.8328,-34.7754,39.2900,-13.9858,shake
2161844,0.4392,0.1179,1.7586,37.5147,-10.2062,37.8234,shake
2161864,0.8364,0.0977,1.1971,85.1941,-1.6795,41.7471,shake
2161884,0.8229,0.0640,0.1289,108.1178,13.3893,50.5410,shake
2161904,1.1071,-0.0041,-0.8447,93.7666,8.4198,58.3272,shake
2161924,0.9697,0.0444,-0.6206,53.6292,-0.8092,43.1975,shake
2161944,1.6694,-0.0271,-1.9123,-9.5540,-15.6795,14.2127,shake
2161964,1.6435,0.0078,-1.5080,-69.3937,-19.9161,-32.8025,shake
2161984,1.3098,-0.0225,-0.7487,-104.4013,-13.7405,-66.4285,shake
2162004,0.7998,-0.0510,0.3047,-114.2563,0.6335,-74.9629,shake
2162024,0.3564,0.0588,1.6048,-77.5235,6.9923,-41.2987,shake
2162044,0.3747,0.1243,2.0420,-0.7372,19.6106,7.1669,shake
2162064,0.6904,0.1345,1.4851,61.3468,2.7099,28.8921,shake
2162084,0.7004,0.0842,0.7061,99.6903,7.5496,40.8310,shake
2162104,0.8574,0.0059,-0.3286,104.4994,4.7557,57.8310,shake
2162124,1.2116,-0.0310,-1.1823,81.5605,-33.0917,61.3730,shake
2162144,1.6767,-0.0344,-1.9123,20.3086,-2.1222,32.6020,shake
2162164,1.7099,0.0078,-1.7353,-55.4166,-19.5649,-26.4209,shake
2162184,1.3659,-0.0308,-0.8296,-96.7143,-35.4275,-63.6041,shake
2162204,1.0493,-0.0303,0.1477,-108.3250,-18.9848,-82.4667,shake
2162224,0.5134,0.0015,1.2405,-84.9662,20.8244,-67.8026,shake
2162244,0.1347,0.1101,1.8150,-17.8975,23.8473,-14.5201,shake
2162264,0.3449,0.1189,1.4615,47.6521,-11.3130,30.4112,shake
2162284,0.7456,0.0952,0.8160,89.5834,-4.6947,48.1669,shake
2162304,0.8806,0.0278,-0.2285,102.0949,11.5419,61.7394,shake
2162324,1.1699,-0.0173,-1.1298,83.0262,-1.6718,68.0295,shake
2162344,1.7192,-0.0120,-1.9123,30.2704,-10.4733,46.0448,shake
2162364,1.9577,0.0147,-1.9123,-52.6303,-16.1604,-18.1155,shake
2162384,1.5910,-0.0308,-1.0070,-102.1494,-7.2062,-71.9705,shake
2162404,0.9323,-0.0869,0.0799,-121.4166,5.1068,-93.2529,shake
2162424,0.2753,0.0405,1.4683,-87.1952,10.6641,-63.8484,shake
2162444,0.0773,0.1492,1.9429,-5.9586,17.2671,-4.0545,shake
2162464,0.4228,0.1355,1.3963,59.8353,5.0152,46.4265,shake
2162484,0.7043,0.0774,0.7293,94.2475,10.6717,66.2585,shake
2162504,1.0932,0.0591,-0.1687,102.7284,4.3511,74.1059,shake
2162524,1.4956,-0.0254,-1.0107,81.0185,-19.9695,56.0219,shake
2162544,1.7319,-0.0659,-1.9123,27.6597,-6.9008,20.3578,shake
2162564,1.7136,-0.0156,-1.7924,-45.4395,-10.2596,-26.2377,shake
2162584,1.3857,-0.0032,-1.0202,-90.1113,-7.4046,-64.5659,shake
2162604,0.9560,0.0164,0.0318,-108.4242,8.6946,-85.9858,shake
2162624,0.2827,0.0095,1.2991,-84.8670,27.2595,-68.6575,shake
2162644,0.0073,0.1487,1.9910,-7.0273,51.2289,-10.3369,shake
2162664,0.2575,0.1001,1.6485,65.6445,-0.0306,49.9226,shake
2162684,0.7490,0.0486,0.8245,106.9727,-9.4123,69.3578,shake
2162704,1.1718,0.0056,-0.4204,113.2170,-3.2367,75.5868,shake
2162724,1.5229,-0.0896,-1.1123,80.2170,-75.1375,57.8768,shake
2162744,1.7236,-0.0393,-1.9123,18.0109,-1.6795,12.2356,shake
2162764,1.6608,-0.0088,-1.7673,-55.3250,-5.3054,-39.3827,shake
2162784,1.3041,-0.0151,-0.8977,-96.5922,-6.2214,-70.5277,shake
2162804,0.9169,-0.0330,0.1263,-109.3784,5.7251,-86.6041,shake
2162824,0.3232,0.0535,1.3284,-77.7830,15.6870,-64.8178,shake
2162844,0.0632,0.1523,1.8846,-4.3326,30.1602,-5.8484,shake
2162864,0.4628,0.1128,1.4615,62.1712,0.4656,43.9837,shake
2162884,0.8762,0.0867,0.6482,98.3391,-0.7634,56.9761,shake
2162904,1.0881,0.0396,-0.4594,105.5071,-2.2901,64.0448,shake
2162924,1.2746,-0.0210,-1.1425,71.3697,-12.6718,56.6631,shake
2162944,1.9213,-0.0793,-1.9123,-6.9738,-15.5573,13.3272,shake
2162964,1.7209,-0.0203,-1.5058,-78.2410,-23.4733,-53.1308,shake
2162984,1.2536,-0.0002,-0.5822,-113.1723,-16.0230,-89.8789,shake
2163004,0.5632,-0.0220,0.7205,-115.2563,6.9923,-96.8407,shake
2163024,0.0095,0.1194,1.8465,-54.3097,36.4045,-48.8102,shake
2163044,-0.0916,0.1597,2.0332,33.7666,87.3816,25.6707,shake
2163064,0.5019,0.1023,1.2654,92.6292,-0.0917,68.3807,shake
2163084,0.9143,0.0393,0.2176,113.2246,-3.5344,80.6784,shake
2163104,1.4631,-0.0229,-0.7551,98.6445,-9.2443,71.8768,shake
2163124,1.9577,-0.3833,-1.9123,63.6979,55.2671,35.7013,shake
2163144,1.7275,-0.0344,-1.9123,-20.5006,-6.9237,-2.1232,shake
2163164,1.5690,-0.0073,-1.4238,-85.6990,-21.8703,-58.5201,shake
2163184,1.2221,-0.0117,-0.4787,-116.8364,-8.7253,-90.9247,shake
2163204,0.5061,-0.0132,0.7657,-113.1418,29.5190,-91.4209,shake
2163224,0.0026,0.1362,1.7603,-49.5769,69.8244,-37.6957,shake
2163244,-0.0728,0.1526,2.0406,33.5910,73.7862,37.3654,shake
2163264,0.7375,0.1182,1.2369,83.9422,-6.2443,66.5104,shake
2163284,1.1154,0.0640,0.2342,109.0872,-1.3665,68.6784,shake
2163304,1.4064,-0.0193,-0.8108,94.0490,-13.4810,56.5333,shake
2163324,1.1208,0.0610,-0.7177,52.4536,14.9999,32.0524,shake
2163344,1.7277,-0.0579,-1.9123,-32.9357,-21.8856,-4.4361,shake
2163364,1.5698,-0.0452,-1.3918,-95.0807,-29.2901,-52.0163,shake
2163384,1.3571,-0.0227,-0.2612,-121.5464,5.3053,-89.2071,shake
2163404,0.3786,-0.0066,1.0371,-110.2563,43.6564,-95.4972,shake
2163424,-0.2417,0.1392,1.8582,-42.3479,117.7251,-30.9781,shake
2163444,-0.3462,0.1834,2.0876,48.2246,125.1984,52.8463,shake
2163464,0.7365,0.1462,1.1226,97.7971,-11.4199,88.5639,shake
2163484,1.2153,0.0732,0.0267,114.3239,9.3282,87.5410,shake
2163504,1.5944,-0.0127,-0.9099,86.2857,-45.8932,68.9379,shake
2163524,1.5712,-0.0171,-1.1342,33.8429,-249.5573,33.5257,shake
2163544,1.8095,0.0149,-1.7766,-23.7067,-28.1833,-27.0316,shake
2163564,1.5524,0.0496,-1.1684,-66.7983,-26.4504,-57.3293,shake
2163584,1.3752,-0.0332,-0.4318,-93.9280,2.3282,-81.8865,shake
2163604,0.6750,-0.0864,0.7115,-84.5845,19.3358,-95.8178,shake
2163624,-0.2518,0.1157,1.2185,-34.6227,9.5954,-58.8941,shake
2163644,-0.5865,0.0867,1.1402,15.7513,-5.2214,23.1822,shake
2163664,-0.3418,0.0273,0.8142,50.8353,-17.4962,97.5181,shake
2163684,0.4406,0.0103,0.3973,75.9116,-14.8856,148.4494,shake
2163704,1.6728,-0.0205,-0.2524,79.2781,3.2442,143.8616,shake
2163724,1.9577,0.0132,-0.7253,52.4536,16.2366,78.2814,shake
2163744,1.9577,0.0498,-0.9348,16.2170,3.7480,-2.7873,shake
2163764,1.9577,0.0391,-0.7585,-10.1265,-8.6565,-48.7033,shake
2163784,1.6706,0.0132,-0.6931,-29.7372,-4.8398,-87.3827,shake
2163804,0.9265,-0.0432,-0.3830,-45.8059,-8.2901,-106.5888,shake
2163824,0.0795,-0.1099,0.0806,-48.3784,-14.1222,-101.4056,shake
2163844,-0.7129,0.0007,0.3323,-34.0349,-7.0001,-58.3598,shake
2163864,-1.0250,0.0161,0.4925,-10.8746,8.8931,30.0142,shake
2163884,-0.5980,-0.0098,0.4595,16.9727,10.5190,122.1669,shake
2163904,0.5798,-0.0710,0.2491,30.3849,16.3358,180.2127,shake
2163924,1.9577,-0.0754,0.0323,35.2933,15.0610,166.6631,shake
2163944,1.9577,-0.1218,-0.1933,27.9116,14.0534,84.6478,shake
2163964,1.9577,-0.0930,-0.2785,10.1025,10.9541,-20.7949,shake
2163984,1.9577,-0.0151,-0.3698,-8.6990,2.8549,-77.7109,shake
2164004,1.4924,-0.0232,-0.2243,-13.5082,-13.4886,-93.8407,shake
2164024,1.0087,-0.0339,-0.2956,-15.8593,-7.8398,-102.3827,shake
2164044,0.3461,-0.0417,-0.1770,-16.7372,4.7633,-97.0926,shake
2164064,-0.3126,-0.0349,-0.2187,-17.2487,8.3664,-65.5735,shake
2164084,-0.7981,-0.0293,0.0650,-16.9357,-4.7482,-7.2148,shake
2164104,-0.6146,-0.0471,0.3365,0.1941,0.5419,73.4494,shake
2164124,0.3078,-0.0781,0.3108,24.0338,26.0763,142.7013,shake
2164144,1.5869,-0.1184,0.0725,28.0796,32.7786,153.1593,shake
2164164,1.9577,-0.0998,-0.0075,21.4918,-3.8245,91.9455,shake
2164184,1.9577,-0.0791,-0.2048,4.2781,-11.6184,-6.7949,shake
2164204,1.9577,-0.0420,-0.1381,-4.5693,11.2824,-86.6346,shake
2164224,1.5747,-0.0749,-0.1628,-6.8975,21.8625,-126.8331,shake
2164244,0.5603,-0.0041,-0.1696,-15.0884,-0.9390,-128.2835,shake
2164264,-0.0179,-0.0085,-0.0615,-16.5998,-19.0382,-98.7567,shake
2164284,-0.3033,-0.0178,-0.0234,-16.7143,-5.1527,-60.1461,shake
2164304,-0.7430,0.0266,0.0530,-14.5387,15.3358,-11.5125,shake
2164324,-0.7967,0.0127,0.2539,-3.2334,18.6641,66.4570,shake
2164344,0.3200,-0.0098,0.3252,16.7208,33.6183,138.0982,shake
2164364,1.6445,-0.0586,0.2120,30.3544,46.2519,151.9913,shake
2164384,1.9577,-0.0627,-0.2448,25.0567,14.6488,93.6936,shake
2164404,1.9577,0.0554,-0.4441,1.5300,-4.8398,-11.5888,shake
2164424,1.9577,0.0432,-0.2353,-9.7601,6.7557,-88.7949,shake
2164444,1.6669,-0.0115,-0.2299,-17.4471,11.2442,-125.5888,shake
2164464,0.6376,-0.0486,0.0159,-20.8822,-14.2291,-123.8407,shake
2164484,0.0458,-0.0327,0.1177,-17.0349,-24.8245,-93.9705,shake
2164504,-0.3565,-0.0300,0.1739,-13.8441,-21.4886,-59.8941,shake
2164524,-0.6988,-0.0007,0.1070,-8.2334,-0.9008,-16.1842,shake
2164544,-0.8772,0.0266,0.1995,1.9498,14.2366,57.1364,shake
2164564,-0.1409,-0.0386,0.2127,17.2399,21.6412,134.4875,shake
2164584,1.2902,-0.0957,0.1458,27.3391,20.9541,172.9913,shake
2164604,1.9577,-0.1069,-0.2732,27.0567,-10.0306,121.1974,shake
2164624,1.9577,-0.0276,-0.3972,1.8964,-14.8092,6.5639,shake
2164644,1.9577,-0.0508,-0.2072,-19.2487,0.1602,-88.1690,shake
2164664,1.5415,0.0159,-0.0180,-23.6151,-2.8092,-121.1308,shake
2164684,0.8056,-0.0644,-0.0398,-26.4395,-17.4886,-124.4361,shake
2164704,0.1418,-0.0310,0.1204,-29.4090,-18.1909,-116.8636,shake
2164724,-0.7022,-0.0102,0.2683,-29.0120,1.0915,-82.5277,shake
2164744,-1.3301,0.0881,0.6297,-7.8975,14.1984,4.5333,shake
2164764,-0.7256,0.1096,0.6321,19.9269,24.2289,103.6402,shake
2164784,0.6169,-0.1208,0.5921,51.7666,29.3969,188.5333,shake
2164804,1.9577,-0.2317,0.0074,65.1559,9.0610,168.4799,shake
2164824,1.9577,-0.1741,-0.8369,46.6903,0.7557,85.1593,shake
2164844,1.9577,-0.1179,-1.3955,-4.8670,12.9236,-15.1003,shake
2164864,1.9577,-0.0815,-1.1086,-58.1952,0.6564,-98.4514,shake
2164884,1.2644,-0.0286,-0.4428,-83.7219,-19.2062,-130.0316,shake
2164904,0.4809,-0.0007,0.3201,-86.2716,-18.2749,-122.9323,shake
2164924,-0.1644,0.1160,1.0364,-60.2029,-8.7176,-84.7949,shake
2164944,-0.2850,0.1643,1.4698,-18.6609,13.5648,-21.1995,shake
2164964,-0.0774,0.0928,1.7286,37.0491,29.5038,40.3043,shake
2164984,0.3847,0.0635,1.1646,83.6750,12.8015,77.9990,shake
2165004,0.9191,0.0056,0.3899,107.3239,-6.3970,91.1287,shake
2165024,1.5166,-0.0688,-0.6484,97.5300,-9.4810,76.3578,shake
2165044,1.5759,-0.0913,-1.0805,62.7819,-5.4504,42.9532,shake
2165064,1.6440,-0.0906,-1.7426,21.5987,-11.9085,24.4570,shake
2165084,1.9553,-0.1706,-1.8571,-34.9357,-22.5268,-9.3293,shake
2165104,1.6855,-0.0754,-1.3518,-88.7067,-21.9085,-63.9858,shake
2165124,1.2153,-0.0183,-0.4892,-124.4471,-10.8627,-94.0621,shake
2165144,0.5534,-0.0576,1.0235,-126.3784,0.8625,-97.8026,shake
2165164,0.1831,0.0020,2.0227,-65.0120,124.5954,-54.5888,shake
2165184,-0.6011,0.1965,2.0876,15.4689,209.4045,2.8158,shake
2165204,0.1477,0.0798,1.6851,89.5834,15.0992,54.2356,shake
2165224,0.4113,-0.0498,0.4744,128.1254,10.2824,90.8463,shake
2165244,0.9707,-0.1582,-0.7590,117.7208,-30.6565,123.1287,shake
2165264,1.6171,-0.2451,-1.2119,76.3620,-249.5573,117.4112,shake
2165284,1.9577,-0.1514,-1.9123,-2.0578,-14.4581,34.7929,shake
2165304,1.9577,-0.0420,-1.8200,-84.5464,-28.7940,-53.9400,shake
2165324,1.5478,-0.0757,-0.6613,-126.7754,-25.6718,-100.7644,shake
2165344,0.7431,-0.1792,0.8623,-130.5464,17.2900,-106.6880,shake
2165364,0.0505,-0.0527,1.8279,-66.2258,100.5572,-61.7873,shake
2165384,-0.3375,0.1663,2.0876,13.5987,178.7862,9.2051,shake
2165404,0.4824,0.1187,1.4693,62.2552,0.3358,50.3196,shake
2165424,0.6271,0.0022,0.8775,94.6597,12.4885,56.4112,shake
2165444,0.8776,-0.0242,-0.1779,101.2628,18.0534,76.6936,shake
2165464,1.4274,-0.1643,-0.9643,79.2857,-20.5573,78.6326,shake
2165484,1.9577,0.1262,-1.9123,-13.9357,-249.5573,50.7318,shake
2165504,1.9577,-0.0784,-1.8664,-51.2563,-28.2978,-37.9018,shake
2165524,1.5156,-0.0469,-1.0542,-96.2563,-17.1222,-83.8713,shake
2165544,0.9028,0.0095,-0.0788,-118.6227,4.6106,-98.7262,shake
2165564,0.1435,-0.0986,1.2788,-95.5235,30.9083,-71.0926,shake
2165584,-0.1395,0.0439,1.8538,-27.0425,122.4274,-3.4667,shake
2165604,0.1330,0.0989,2.0435,40.4002,6.9999,56.4875,shake
2165624,0.8120,0.1084,1.0398,80.9422,7.9541,68.9532,shake
2165644,1.1132,0.0356,0.1485,92.8277,26.4351,73.1135,shake
2165664,1.5480,0.0352,-0.5532,77.6674,12.6641,62.3349,shake
2165684,1.8488,0.0322,-0.9629,46.5300,-161.1451,35.8158,shake
2165704,1.9577,-0.0012,-1.6281,-11.4242,-17.8321,-23.3369,shake
2165724,1.9577,-0.0684,-1.0693,-63.1876,-26.7634,-92.1766,shake
2165744,1.1337,-0.1167,-0.4804,-86.0120,-11.0153,-135.5812,shake
2165764,-0.0640,-0.0012,0.3055,-93.0120,-6.7329,-120.5430,shake
2165784,-0.6312,0.1050,1.2356,-62.0044,-8.6489,-51.2148,shake
2165804,-0.4524,0.0789,1.7093,-1.2410,52.5419,35.9303,shake
2165824,0.2722,0.0005,1.5342,59.2475,3.6870,97.6631,shake
2165844,0.9326,-0.0039,0.7320,98.4078,3.6183,105.0448,shake
2165864,1.4067,-0.0496,-0.4030,94.0033,-2.5649,95.9150,shake
2165884,1.7016,-0.0957,-0.9436,63.1178,-69.7710,68.1135,shake
2165904,1.9577,-0.1169,-1.5151,22.7742,-17.3436,29.2433,shake
2165924,1.9577,-0.1077,-1.8557,-34.3555,-12.1222,-24.0926,shake
2165944,1.6530,-0.0845,-1.4043,-88.7067,-6.1680,-77.2300,shake
2165964,0.9934,-0.0481,-0.5766,-120.8441,-9.1604,-96.1537,shake
2165984,0.4245,-0.0054,0.5723,-128.1800,-11.5573,-82.9323,shake
2166004,0.1809,0.1238,1.7859,-85.6914,22.8167,-41.7186,shake
2166024,0.2336,0.1626,2.0876,-8.6303,151.6030,-2.4209,shake
2166044,0.2504,0.0972,1.8521,54.2628,10.5801,28.9532,shake
2166064,0.3525,0.0752,1.1975,102.3468,4.4503,59.1669,shake
2166084,0.7468,-0.0210,0.0599,124.8887,4.2060,86.9074,shake
2166104,1.2263,-0.1902,-0.9060,106.1254,-15.5039,99.7700,shake
2166124,1.4924,-0.2158,-1.2177,70.8277,-249.5573,90.1135,shake
2166144,1.9577,-0.1890,-1.9123,-5.2868,-10.8550,19.9990,shake
2166164,1.9086,-0.0803,-1.7971,-75.9662,2.9770,-46.7186,shake
2166184,1.3359,-0.0032,-0.8686,-118.6303,5.3053,-79.6193,shake
2166204,0.7817,-0.1060,0.5406,-136.7754,3.2060,-84.6422,shake
2166224,0.5832,-0.0569,1.9412,-86.9738,37.0610,-58.3216,shake
2166244,0.3305,0.1489,2.0876,1.5834,233.9618,-31.9705,shake
2166264,0.1171,0.1401,1.7835,64.3162,23.0534,13.1898,shake
2166284,0.1171,0.0195,0.9966,108.5681,7.3893,53.9761,shake
2166304,0.6352,-0.0708,-0.2160,121.0720,-2.7405,94.8463,shake
2166324,1.3361,-0.2246,-1.0983,96.9345,-46.7711,102.2433,shake
2166344,1.9577,-0.3811,-1.9123,33.1941,-78.2520,70.6402,shake
2166364,1.9577,-0.0928,-1.9123,-44.4777,-10.5573,-4.0392,shake
2166384,1.7924,-0.0764,-1.4726,-110.2105,-3.9848,-75.2529,shake
2166404,1.0712,-0.1694,-0.1635,-145.5387,-2.7863,-103.0545,shake
2166424,0.5427,-0.1045,1.6756,-123.1113,11.5114,-81.0163,shake
2166444,0.3720,0.0418,2.0876,-37.3403,206.4809,-52.7720,shake
2166464,-0.2571,0.1714,2.0876,40.0338,5.5114,2.2662,shake
2166484,0.0041,0.0662,1.3924,93.2628,10.2518,41.9837,shake
2166504,0.3581,-0.0532,0.2571,119.1254,-8.4886,86.3120,shake
2166524,1.1162,-0.1301,-0.7763,106.5834,-29.4733,113.6173,shake
2166544,1.6579,-0.2021,-1.2216,66.8200,-249.5573,95.9761,shake
2166564,1.9577,-0.0754,-1.9123,-16.9357,-3.7634,13.9761,shake
2166584,1.9577,-0.0547,-1.8046,-98.5387,-4.8932,-65.8941,shake
2166604,1.4362,-0.1379,-0.6875,-144.0807,2.8167,-107.1308,shake
2166624,0.6523,-0.1777,1.0010,-148.5464,11.3282,-104.0697,shake
2166644,0.4550,-0.0300,2.0535,-76.0120,100.2442,-72.7338,shake
2166664,-0.0931,0.2036,2.0876,14.4765,207.9618,-34.4590,shake
2166684,-0.0418,0.1670,1.7391,72.2857,13.5343,22.2280,shake
2166704,0.1748,0.0476,0.8147,116.3239,2.0763,71.8692,shake
2166724,0.8374,-0.0166,-0.4218,119.7742,-7.7329,107.3578,shake
2166744,1.4882,-0.1101,-1.2014,87.3773,-118.7405,99.5562,shake
2166764,1.6164,-0.0647,-1.8598,19.7971,-104.2749,47.9379,shake
2166784,1.9577,-0.0530,-1.9123,-52.9586,-11.3054,-23.5201,shake
2166804,1.6088,-0.0320,-1.3567,-110.3708,-10.8321,-77.2606,shake
2166824,1.0141,-0.0872,-0.1567,-144.1113,-10.9237,-94.0621,shake
2166844,0.5505,-0.1294,1.6692,-119.5540,8.6183,-74.2224,shake
2166864,0.2312,0.1165,2.0876,-33.4700,196.9083,-43.2987,shake
2166884,-0.4576,0.2197,2.0876,41.2399,6.6717,21.8921,shake
2166904,0.2199,0.1116,1.4715,92.4765,5.6717,58.6020,shake
2166924,0.5988,0.0230,0.5025,124.1941,9.9312,89.8768,shake
2166944,1.1860,-0.1279,-0.6113,117.2094,-4.1680,100.6555,shake
2166964,1.5290,-0.1746,-1.2504,79.1178,-185.7634,82.3730,shake
2166984,1.8798,-0.1228,-1.9123,13.0414,-12.4352,25.4188,shake
2167004,1.9365,-0.0666,-1.9123,-66.5387,4.1908,-33.3751,shake
2167024,1.4348,-0.0386,-1.2849,-121.5082,8.4580,-73.9323,shake
2167044,0.8686,-0.0749,0.0828,-152.8899,-3.0459,-86.3445,shake
2167064,0.5568,-0.1482,1.8235,-117.0349,7.0076,-66.0697,shake
2167084,0.3364,0.0313,2.0876,-27.5998,250.7099,-42.2300,shake
2167104,-0.0091,0.1113,1.9361,56.4842,20.4961,25.8234,shake
2167124,0.0681,0.0501,1.1519,106.2857,-1.5420,73.3272,shake
2167144,0.6813,-0.0222,0.1429,124.4689,-8.7634,106.3349,shake
2167164,1.3422,-0.1929,-0.8547,105.2628,-19.5955,110.3578,shake
2167184,1.6689,-0.2388,-1.1997,67.7284,-227.4810,88.8158,shake
2167204,1.9577,-0.1963,-1.9123,-1.3021,4.0076,23.3807,shake
2167224,1.9577,-0.0581,-1.9123,-87.1494,-3.3283,-48.0163,shake
2167244,1.4431,-0.1143,-1.0129,-137.3555,-8.7253,-88.8178,shake
2167264,0.8308,-0.2288,0.4974,-152.5387,-11.6718,-99.1461,shake
2167284,0.4340,-0.0017,1.8382,-108.6685,19.2824,-77.3827,shake
2167304,0.0957,0.1848,2.0876,-29.7677,250.7099,-41.2224,shake
2167324,-0.2515,0.0930,2.0876,44.6521,16.3435,22.8616,shake
2167344,0.1354,0.0491,1.5320,105.8124,18.0915,63.4188,shake
2167364,0.5373,-0.1011,0.2703,139.2170,17.6488,97.5868,shake
2167384,1.1223,-0.2122,-0.9704,119.5681,-22.9237,119.1898,shake
2167404,1.4204,-0.2390,-1.2929,76.5147,-249.5573,107.4112,shake
2167424,1.9577,-0.0903,-1.9123,-6.5006,-15.2672,39.0753,shake
2167444,1.9577,-0.0630,-1.9123,-91.7525,-4.2520,-46.8560,shake
2167464,1.7480,-0.2878,-0.9470,-145.4700,0.9465,-111.7644,shake
2167484,0.8815,-0.3203,0.6431,-156.5464,-2.8703,-125.3827,shake
2167504,0.4020,0.0398,1.8250,-102.9815,20.7099,-92.8636,shake
2167524,0.1130,0.2224,2.0779,-32.2029,172.1679,-53.0926,shake
