timestamp_ms,acc_x_g,acc_y_g,acc_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,label
2173484,-0.2288,0.1841,2.0876,69.6063,10.3511,3.7623,shake
2173504,-0.0638,0.0254,1.2644,123.7742,28.4274,71.6555,shake
2173524,0.5632,-0.1033,0.0022,140.0414,9.0228,118.3654,shake
2173544,1.4006,-0.2100,-0.8120,116.6368,-33.0230,115.8005,shake
2173564,1.6962,-0.3313,-1.0954,84.5147,-173.1985,82.0295,shake
2173584,1.8056,-0.2222,-1.7297,35.5834,17.7862,42.7471,shake
2173604,1.9577,-0.1050,-1.9123,-35.4319,2.8625,2.8310,shake
2173624,1.7238,-0.0828,-1.3847,-94.2410,-1.6031,-51.6117,shake
2173644,1.1303,-0.0251,-0.6023,-128.3708,0.0457,-73.4361,shake
2173664,0.9125,0.2422,0.3338,-154.4471,19.5954,-66.0087,shake
2173684,0.9177,0.0112,1.8973,-150.1723,37.6870,-83.8407,shake
2173704,0.4038,-0.1370,2.0876,-61.9509,250.7099,-134.2224,shake
2173724,-0.8165,0.0427,2.0876,72.6597,23.1450,-49.9552,shake
2173744,-0.7747,-0.1692,1.4869,160.1483,23.1602,66.3654,shake
2173764,0.0187,-0.3843,-0.0866,197.6521,-7.9390,183.7776,shake
2173784,1.2641,-0.5117,-1.0747,162.2017,-249.5573,214.1058,shake
2173804,1.9577,-0.3005,-1.9123,70.1941,-26.9466,96.1364,shake
2173824,1.9577,-0.2051,-1.6110,0.7361,43.0228,-5.1384,shake
2173844,1.8244,-0.2546,-1.2421,-29.5158,63.7175,-57.0850,shake
2173864,1.4958,-0.1787,-1.0102,-59.8899,71.1831,-70.4743,shake
2173884,0.8168,-0.1555,-0.5983,-78.9051,15.2366,-79.8789,shake
2173904,0.4440,-0.0505,-0.2321,-83.9510,-44.7634,-46.3598,shake
2173924,0.6728,-0.1055,0.2593,-81.6914,-52.0382,-4.3522,shake
2173944,0.9482,0.1135,0.6446,-67.8364,-37.3207,7.0600,shake
2173964,1.1381,0.2820,0.8890,-62.3250,-12.7634,-9.0621,shake
2173984,1.0532,0.1172,1.6158,-48.8593,17.0457,-32.2453,shake
2174004,0.5278,0.0757,2.0064,20.1788,108.7022,-32.8941,shake
2174024,0.2065,0.1094,1.2959,90.8964,-14.1527,17.3120,shake
2174044,0.5390,0.0415,0.0032,108.4994,-21.9237,49.5333,shake
2174064,0.9711,-0.0515,-0.7929,89.8506,-34.2520,57.3959,shake
2174084,1.2243,-0.1294,-1.1960,48.2857,-132.4275,47.6249,shake
2174104,1.4360,-0.0823,-1.3994,5.4078,-24.2062,22.2967,shake
2174124,1.5510,0.0535,-1.5119,-44.7296,5.9312,-9.2224,shake
2174144,1.3972,-0.0083,-0.7966,-96.3555,34.2519,-41.9552,shake
2174164,0.9611,-0.2026,0.6724,-110.2563,31.4045,-60.3598,shake
2174184,0.4978,-0.0486,1.7947,-51.6532,3.3435,-37.5583,shake
2174204,0.4445,0.1047,1.6021,28.9116,-18.6718,9.9379,shake
2174224,0.7980,0.1594,0.6211,64.4842,-4.1298,32.7471,shake
2174244,0.9416,0.0713,-0.0925,63.5834,0.8091,37.3501,shake
2174264,1.1579,-0.0110,-0.7483,55.0491,-11.0611,46.8463,shake
2174284,1.7131,-0.0073,-1.5869,10.7819,-4.6565,39.0600,shake
2174304,1.9577,0.0833,-1.4089,-57.2181,5.2442,-28.6193,shake
2174324,1.3447,0.0271,-0.4260,-96.1494,-1.2367,-83.6499,shake
2174344,0.6706,-0.0176,0.8240,-88.5540,-3.5955,-87.2300,shake
2174364,0.1699,0.0825,1.6180,-30.2410,24.4427,-49.7109,shake
2174384,-0.0152,0.0967,1.4356,36.6292,17.8091,17.1822,shake
2174404,0.5100,0.0908,0.8162,69.9956,-11.0917,55.3578,shake
2174424,1.0666,0.0728,0.1729,75.8887,-21.9466,54.4723,shake
2174444,1.3269,0.0371,-0.4611,63.5300,-1.8932,33.0219,shake
2174464,1.2971,-0.0288,-0.9807,36.7590,6.8854,19.6249,shake
2174484,1.4821,-0.0352,-1.4228,-7.0654,6.2671,4.0295,shake
2174504,1.4248,-0.0251,-1.0857,-52.4166,-14.2596,-30.8713,shake
2174524,1.1318,0.0210,-0.5522,-77.1418,-14.2901,-49.2987,shake
2174544,0.8371,0.0459,0.1302,-86.3784,7.3435,-51.8789,shake
2174564,0.4255,0.0083,1.1553,-66.9357,14.8091,-31.6041,shake
2174584,0.3220,0.0425,1.7613,-5.5235,-3.8245,9.7394,shake
2174604,0.7727,0.0779,1.3658,60.5223,-6.5955,47.8463,shake
2174624,1.0319,0.1416,0.4825,88.2094,9.1297,46.9532,shake
2174644,1.1386,0.1003,-0.3857,79.6292,7.4732,41.3043,shake
2174664,1.2541,0.0090,-0.8903,50.6216,-5.4733,28.7089,shake
2174684,1.4155,-0.0627,-1.3120,15.8200,-10.4733,15.5562,shake
2174704,1.5456,-0.0012,-1.4243,-34.9815,-5.9466,-8.8407,shake
2174724,1.3471,0.0413,-0.9401,-77.8746,0.2289,-42.4056,shake
2174744,0.9677,-0.0195,-0.1923,-99.2563,7.2442,-58.7949,shake
2174764,0.4250,0.0112,0.8467,-92.2181,0.2442,-47.5659,shake
2174784,0.3850,0.1318,1.6448,-46.7983,-8.4504,-6.7491,shake
2174804,0.6516,0.1267,1.9248,20.6674,10.4122,25.0600,shake
2174824,0.8732,0.0798,1.4200,76.9956,26.1984,30.2433,shake
2174844,0.7744,0.0723,0.5596,104.5529,21.6335,35.1135,shake
2174864,0.8498,0.0061,-0.2448,105.5681,3.8167,45.2585,shake
2174884,1.0756,-0.1081,-0.9389,87.9345,-15.4962,52.3883,shake
2174904,1.5039,-0.1540,-1.8488,42.5300,-11.7253,49.0066,shake
2174924,1.9340,-0.1392,-1.9123,-30.2334,-8.8856,8.7089,shake
2174944,1.6206,-0.1091,-1.3864,-88.1876,-7.9619,-52.4896,shake
2174964,1.1079,-0.0679,-0.5520,-118.7067,-5.8398,-72.6499,shake
2174984,0.7629,-0.0273,0.4331,-125.3708,17.4580,-62.2911,shake
2175004,0.5083,0.0288,1.5862,-91.1571,11.4503,-35.6575,shake
2175024,0.5593,0.0801,2.0876,-22.6151,37.6946,-12.7873,shake
2175044,0.4897,0.1211,2.0876,52.4460,17.8931,12.6555,shake
2175064,0.5925,0.0693,1.1231,100.7208,14.2442,29.4952,shake
2175084,0.6103,0.0134,0.1348,114.8277,14.7786,53.1975,shake
2175104,1.0314,-0.0657,-0.5832,101.0949,1.1221,69.1898,shake
2175124,1.4143,-0.1597,-1.1120,73.7055,-65.7787,56.6478,shake
2175144,1.6840,-0.0815,-1.9123,23.1101,-9.4504,27.6784,shake
2175164,1.7429,-0.0823,-1.8989,-54.4548,-12.6947,-23.9858,shake
2175184,1.3452,-0.1160,-0.9572,-100.5464,-27.5115,-60.0621,shake
2175204,0.9907,-0.1338,-0.0644,-115.0044,-6.6565,-65.4056,shake
2175224,0.6403,-0.0300,0.8560,-101.4166,23.5190,-38.5812,shake
2175244,0.5651,0.1162,1.4681,-58.5464,7.3435,-11.7415,shake
2175264,0.7866,0.1128,1.7901,-8.8135,-13.6795,-0.0621,shake
2175284,0.8251,0.1113,1.6172,43.4994,-5.9237,-3.6804,shake
2175304,0.6232,0.0952,1.0325,85.7513,19.7404,9.7547,shake
2175324,0.5615,0.0610,0.1934,104.5681,23.9923,33.7700,shake
2175344,0.8149,-0.0310,-0.4873,96.8277,12.7557,50.7394,shake
2175364,1.1633,-0.0977,-0.9939,70.9498,-1.8016,50.4036,shake
2175384,1.4521,-0.0942,-1.4853,38.5071,-12.8779,37.7623,shake
2175404,1.7543,-0.1174,-1.8137,-12.4700,-4.5115,13.7547,shake
2175424,1.6843,-0.1140,-1.4760,-75.1342,2.9541,-34.5964,shake
2175444,1.2292,-0.1086,-0.6882,-110.1571,-5.4886,-61.0316,shake
2175464,0.8903,-0.1047,0.2715,-117.1189,0.7251,-54.0087,shake
2175484,0.7395,0.0654,1.0559,-94.1265,7.7328,-32.0774,shake
2175504,0.7224,0.1086,1.5982,-51.9509,0.9083,-19.1308,shake
2175524,0.6899,0.1231,1.7662,0.2323,-1.4199,-10.2682,shake
2175544,0.6125,0.1326,1.4356,47.8964,9.5190,2.3883,shake
2175564,0.5473,0.0864,0.8897,82.0185,15.1755,20.2585,shake
2175584,0.6721,0.0249,0.2644,99.9651,12.4580,38.9608,shake
2175604,0.9050,-0.0266,-0.4177,97.5300,8.0686,51.5333,shake
2175624,1.1726,-0.0727,-1.0835,73.9880,1.8091,47.9532,shake
2175644,1.3085,-0.0979,-1.5229,34.8964,-9.2596,33.3425,shake
2175664,1.5515,-0.1697,-1.6750,-16.5464,-12.5573,18.6936,shake
2175684,1.7229,-0.1868,-1.3337,-65.6685,0.5267,-16.5506,shake
2175704,1.3964,-0.1001,-0.8005,-100.9280,10.6641,-48.4209,shake
2175724,1.0058,-0.0474,0.0325,-122.7372,3.8091,-55.1003,shake
2175744,0.8103,0.0398,1.1197,-111.9204,-11.5497,-44.2758,shake
2175764,0.8254,0.1118,1.9070,-66.1723,-4.3741,-39.1079,shake
2175784,0.6071,0.1196,2.0876,4.1025,69.9236,-35.9858,shake
2175804,0.0187,0.1294,1.9661,74.8048,36.7022,0.0371,shake
2175824,0.1474,0.0388,0.7950,111.3315,15.0457,52.5333,shake
2175844,0.6760,-0.0503,-0.0083,122.2704,-4.2520,87.6784,shake
2175864,1.2551,-0.1560,-0.7429,106.5223,-18.0077,87.3349,shake
2175884,1.4831,-0.1606,-1.1518,76.2323,-103.4581,64.7242,shake
2175904,1.6694,-0.1873,-1.9123,23.9956,-3.3588,33.3043,shake
2175924,1.8474,-0.1958,-1.8320,-44.0196,-10.5344,-4.2835,shake
2175944,1.5749,-0.1277,-1.2761,-96.0655,-22.2672,-44.5964,shake
2175964,1.2758,-0.1111,-0.4536,-125.9433,-17.1375,-59.1842,shake
2175984,1.0742,-0.0325,0.4573,-128.4013,10.8549,-58.2911,shake
2176004,0.7707,0.0701,1.3431,-104.5464,4.7786,-52.2835,shake
2176024,0.6645,0.0454,1.9659,-58.5006,-4.9772,-48.4132,shake
2176044,0.4729,0.0740,2.0876,10.5834,50.3511,-39.7949,shake
2176064,0.0703,0.1328,1.6460,75.6750,18.6335,2.0524,shake
2176084,0.1821,-0.0193,0.7256,118.0567,15.8931,52.7776,shake
2176104,0.6564,-0.1677,-0.2280,123.2628,-6.0611,83.3043,shake
2176124,1.2568,-0.2195,-0.9790,101.2781,-29.0993,86.4723,shake
2176144,1.9577,-0.3879,-1.9123,63.9880,77.4427,52.3501,shake
2176164,1.7929,-0.0674,-1.8825,-3.2258,10.8549,12.1975,shake
2176184,1.6967,-0.0837,-1.5800,-59.9433,13.3435,-32.3064,shake
2176204,1.3107,-0.1299,-0.9096,-100.7372,-5.5878,-60.3903,shake
2176224,0.9184,-0.1103,-0.0041,-112.8822,-13.8016,-59.6193,shake
2176244,0.7102,0.0779,0.7151,-98.7525,-6.6184,-31.6651,shake
2176264,0.8439,0.0920,1.3103,-69.0349,-12.4046,-13.0316,shake
2176284,0.9584,0.1018,1.7618,-26.7830,-8.3054,-19.3445,shake
2176304,0.6633,0.1472,1.8052,29.7742,9.9847,-21.4361,shake
2176324,0.3691,0.0879,1.2608,81.1407,17.1526,8.3730,shake
2176344,0.4658,0.0335,0.4270,109.1101,11.3664,45.1975,shake
2176364,0.8686,-0.0837,-0.2646,104.3697,0.4351,62.1211,shake
2176384,1.2094,-0.1990,-0.7824,91.2017,-4.4123,54.2356,shake
2176404,1.2531,-0.2019,-1.5327,67.7055,-1.0153,42.9150,shake
2176424,1.4523,-0.1467,-1.8679,16.0949,5.7404,35.0829,shake
2176444,1.6188,-0.0493,-1.7954,-49.2639,14.4198,2.3807,shake
2176464,1.4206,0.0295,-1.0383,-95.9586,4.6564,-30.3445,shake
2176484,1.2780,-0.0850,-0.1623,-122.7143,7.1984,-49.8560,shake
2176504,1.0390,-0.1414,1.0000,-120.6990,11.7862,-55.4056,shake
2176524,0.7727,0.0815,1.7901,-74.1571,12.9847,-53.6041,shake
2176544,0.5397,0.1914,1.9764,-10.4777,42.3893,-42.9247,shake
2176564,0.2934,0.1011,1.7161,44.4994,38.9465,-18.8942,shake
2176584,0.1499,0.0686,1.1297,90.4842,20.5267,22.7318,shake
2176604,0.4470,-0.0081,0.2142,119.4536,-2.8856,68.3043,shake
2176624,0.9885,-0.1289,-0.7729,106.4231,-17.5649,85.9837,shake
2176644,1.4704,-0.1780,-1.3054,64.8506,-8.1222,69.1516,shake
2176664,1.6281,-0.1533,-1.4716,19.0338,-4.6795,33.8845,shake
2176684,1.6491,-0.1362,-1.4101,-24.2410,-2.1375,-5.4285,shake
2176704,1.3479,-0.0579,-1.2082,-66.9510,-0.1146,-35.4896,shake
2176724,1.1166,-0.1060,-0.5212,-104.6303,-8.3741,-46.2987,shake
2176744,0.9992,-0.0847,0.6282,-114.6380,-8.4733,-46.4896,shake
2176764,0.8410,0.0098,1.6419,-79.0807,2.4656,-34.6957,shake
2176784,0.6413,0.0366,2.0867,-8.2945,32.1526,-22.2071,shake
2176804,0.4240,0.0781,1.5538,58.9880,16.2595,3.3425,shake
2176824,0.3376,0.0430,0.6558,93.4536,3.1221,36.3578,shake
2176844,0.6958,-0.0203,-0.2873,98.4994,-22.7711,73.6020,shake
2176864,1.3847,-0.1731,-1.0681,67.1712,-65.0764,73.1898,shake
2176884,1.8774,-0.0742,-1.6032,18.6139,-16.0840,28.4112,shake
2176904,1.7287,-0.0190,-1.6211,-44.9586,12.7709,-32.1384,shake
2176924,1.1359,-0.0503,-0.8923,-91.1265,7.4809,-64.7491,shake
2176944,0.7775,-0.0183,0.0159,-109.3174,-2.5802,-62.7109,shake
2176964,0.5751,0.0256,1.1477,-91.6838,-0.4962,-33.4819,shake
2176984,0.7185,0.0574,1.8072,-34.6990,-4.7863,-7.8560,shake
2177004,0.7993,0.0737,1.7520,27.8658,1.3358,2.4799,shake
2177024,0.7321,0.0298,1.1094,72.4078,12.2824,11.7318,shake
2177044,0.6674,-0.0290,0.3616,99.1407,8.6259,32.5715,shake
2177064,0.9091,-0.0471,-0.7160,95.3239,-4.6107,51.9226,shake
2177084,1.3410,-0.0693,-1.4748,54.7055,-10.0611,51.4417,shake
2177104,1.7453,-0.0664,-1.7739,-1.7983,-14.4504,26.7013,shake
2177124,1.8806,-0.0723,-1.4550,-58.5464,-0.2901,-26.2682,shake
2177144,1.3293,-0.0603,-0.8037,-96.2716,0.6717,-65.0774,shake
2177164,0.8498,-0.0439,0.0857,-111.3174,-4.0001,-65.3980,shake
2177184,0.5898,-0.0124,1.1546,-95.7296,-9.7253,-40.3445,shake
2177204,0.6855,0.0701,1.8335,-44.5387,-6.6795,-15.4896,shake
2177224,0.7041,0.0554,1.8706,17.9804,7.0381,-2.0392,shake
2177244,0.5761,0.0474,1.3047,63.3315,13.7557,6.6860,shake
2177264,0.4772,-0.0124,0.7071,95.3162,2.1068,26.9303,shake
2177284,0.6228,-0.0915,-0.1572,107.5147,-6.8703,49.1364,shake
2177304,1.0217,-0.1186,-1.0105,87.6597,-9.7100,62.1975,shake
2177324,1.4428,-0.1218,-1.7138,47.2628,-0.7024,52.6860,shake
2177344,1.7189,-0.1074,-1.9123,-16.2410,-1.2520,17.8616,shake
2177364,1.6237,-0.0649,-1.4277,-74.0197,-5.4199,-32.1995,shake
2177384,1.2231,-0.0920,-0.6823,-108.0273,-2.6031,-54.9781,shake
2177404,0.8786,-0.1421,0.4288,-117.7677,14.3816,-43.1995,shake
2177424,0.8095,0.0054,1.4219,-83.5540,6.1679,-25.7949,shake
2177444,0.8442,0.0459,1.9475,-26.3403,7.1450,-16.5735,shake
2177464,0.7583,0.0439,1.8282,34.5605,9.5572,-10.3293,shake
2177484,0.4997,0.0547,1.2867,83.8048,11.7633,3.6326,shake
2177504,0.4462,0.0181,0.3433,113.1483,8.6183,35.7471,shake
2177524,0.8022,-0.0598,-0.7253,104.9422,-0.7940,57.5104,shake
2177544,1.1489,-0.0911,-1.4419,64.9040,-13.4123,57.8539,shake
2177564,1.5891,-0.0698,-1.9123,11.7666,-21.0001,42.8921,shake
2177584,1.9577,-0.0493,-1.8205,-55.3479,-5.8092,-12.4590,shake
2177604,1.4274,-0.0771,-1.0422,-106.2334,5.8167,-67.2224,shake
2177624,0.7863,-0.1716,0.1402,-122.9433,-1.4504,-69.3064,shake
2177644,0.5725,-0.0464,1.3172,-93.8746,-12.8779,-32.2148,shake
2177664,0.8066,0.0703,1.8279,-37.2105,2.4045,-4.6957,shake
2177684,0.8762,0.0452,1.9200,20.4078,19.7480,-2.4819,shake
2177704,0.5842,0.0383,1.4920,70.1101,11.9541,0.9074,shake
2177724,0.4807,0.0408,0.6761,103.5300,-4.3817,24.8158,shake
2177744,0.7514,-0.0061,-0.1879,110.5758,-5.3665,47.0219,shake
2177764,1.0275,-0.0425,-1.1218,88.9422,-0.2825,49.6249,shake
2177784,1.2956,-0.1184,-1.7566,43.6674,-6.0153,49.9837,shake
2177804,1.7827,-0.1123,-1.9123,-21.1189,-16.1909,25.1974,shake
2177824,1.8337,-0.0891,-1.4289,-77.5616,-13.1985,-35.5583,shake
2177844,1.2819,-0.1382,-0.6984,-108.8288,-17.7253,-68.4285,shake
2177864,0.9077,-0.1260,0.3438,-117.0502,-9.9695,-55.6499,shake
2177884,0.8515,0.0188,1.3045,-88.3555,-15.5039,-36.5888,shake
2177904,0.8852,0.0415,1.8636,-36.8746,0.9847,-29.8942,shake
2177924,0.6435,0.0689,1.9966,26.7437,19.1831,-23.9018,shake
2177944,0.3598,0.0439,1.4375,86.8353,16.3587,-4.7415,shake
2177964,0.2326,0.0559,0.3763,116.2552,-0.3130,36.3349,shake
2177984,0.7070,-0.0256,-0.5232,114.5071,-13.8474,68.3959,shake
2178004,1.2592,-0.1697,-1.4863,87.9727,-18.2291,80.1440,shake
2178024,1.9453,-0.1443,-1.9123,17.1254,-12.9619,55.1669,shake
2178044,1.9577,-0.0915,-1.9123,-67.1418,0.6335,-27.8636,shake
2178064,1.3984,-0.1457,-0.8623,-110.0578,-5.7176,-86.4972,shake
2178084,0.6320,-0.1121,0.1731,-117.3021,-3.2901,-87.7491,shake
2178104,0.1359,0.0515,1.1436,-88.7143,18.2137,-34.2453,shake
2178124,0.3884,0.0930,1.6868,-36.5082,8.1831,22.4799,shake
2178144,0.8996,0.0757,1.7901,19.1559,-22.1680,30.2051,shake
2178164,1.1352,0.0696,1.3975,67.9193,-13.0230,15.1058,shake
2178184,0.8574,0.0410,0.7242,98.4231,20.6183,7.9379,shake
2178204,0.6130,-0.0010,-0.0136,104.0185,28.5114,23.9837,shake
2178224,0.7495,-0.0950,-0.5900,92.6216,7.6412,45.3730,shake
2178244,1.0461,-0.1274,-1.4231,75.4842,-28.4733,59.2967,shake
2178264,1.6477,-0.1374,-1.9123,20.8811,-27.9314,45.9990,shake
2178284,1.9577,-0.0791,-1.9123,-64.4777,16.4122,-13.9781,shake
2178304,1.3388,-0.1814,-1.1159,-122.6685,17.5954,-68.6193,shake
2178324,0.7185,-0.3010,0.2998,-135.4471,-4.7558,-66.1232,shake
2178344,0.5898,0.0176,1.3453,-101.8746,-14.5268,-24.4132,shake
2178364,0.9824,0.0645,1.8157,-47.5387,3.7099,-4.6270,shake
2178384,0.9406,0.0625,2.0135,8.2475,25.1984,-16.0316,shake
2178404,0.5634,0.0654,1.6177,69.2475,20.1297,-10.7644,shake
2178424,0.3576,0.0681,0.5721,108.0262,9.6259,16.8081,shake
2178444,0.5825,-0.0144,-0.5105,108.2628,5.3282,47.3349,shake
2178464,0.8808,-0.2668,-1.3991,97.9422,-0.9695,79.7013,shake
2178484,1.8190,-0.1926,-1.9123,34.3315,-11.0840,99.6402,shake
2178504,1.9577,-0.1602,-1.9123,-94.7525,-4.3436,-14.9247,shake
2178524,1.7983,-0.2305,-0.9211,-165.4853,-1.1222,-128.8255,shake
2178544,0.4379,-0.3313,0.8579,-164.3326,17.3893,-151.2148,shake
2178564,-0.3843,0.0147,1.8941,-81.7906,175.2442,-59.8941,shake
2178584,0.7895,-0.0283,0.2517,6.2017,81.6564,66.8997,shake
2178604,0.9978,0.1140,1.5918,54.1559,-27.3741,79.3578,shake
2178624,1.4333,0.1023,0.8997,75.3849,-14.9848,31.7700,shake
2178644,1.1499,0.0896,0.3291,86.5300,19.8702,2.6555,shake
2178664,0.8317,0.0418,-0.4714,82.0949,28.9236,8.5868,shake
2178684,0.8366,0.0049,-1.1081,55.6750,-17.8779,39.1516,shake
2178704,1.1079,0.0327,-1.3288,2.8887,-249.5573,61.6631,shake
2178724,1.7695,-0.0144,-1.1692,-59.8517,-32.8016,-7.5735,shake
2178744,1.4877,-0.0749,-0.3859,-89.5998,5.3969,-61.5048,shake
2178764,0.6928,-0.0996,0.7251,-82.7143,28.2595,-61.6804,shake
2178784,0.3749,-0.0657,1.6224,-32.5387,10.5190,-15.8636,shake
2178804,0.6630,0.0364,1.5779,34.9116,-9.0993,22.3578,shake
2178824,0.9250,0.1011,0.8008,68.9575,1.3969,24.4646,shake
2178844,0.9064,0.1025,0.0684,72.4002,11.3511,23.5181,shake
2178864,0.9140,0.0269,-0.5175,60.0872,11.7709,23.2280,shake
2178884,0.9458,-0.0164,-1.0620,38.6292,-0.2062,37.6784,shake
2178904,1.4931,-0.0288,-1.6110,-9.5387,-23.2367,39.0677,shake
2178924,1.8649,-0.0200,-1.2644,-66.8899,-26.3207,-14.7491,shake
2178944,1.5520,-0.0308,-0.4519,-98.5540,0.4885,-63.0010,shake
2178964,0.8498,-0.0872,0.6353,-97.3861,9.8625,-78.0316,shake
2178984,0.2990,0.0105,1.6023,-52.4929,6.1755,-47.0774,shake
2179004,0.3386,0.0759,1.9048,19.6368,43.3129,1.2433,shake
2179024,0.5678,0.0630,1.2862,74.4994,28.7404,24.7318,shake
2179044,0.5781,0.0791,0.4253,97.4689,23.8320,42.8081,shake
2179064,0.8217,0.0134,-0.3733,90.2552,6.4427,57.4036,shake
2179084,1.1960,-0.0998,-0.9607,70.4231,-28.3207,66.5639,shake
2179104,1.7246,-0.1125,-1.9123,20.1330,-11.3817,54.5562,shake
2179124,1.9577,-0.1199,-1.9123,-74.9280,-34.8169,-16.8713,shake
2179144,1.6403,-0.1460,-0.7041,-119.0273,-33.9008,-77.8407,shake
2179164,0.8896,-0.1218,0.3145,-119.5693,6.2671,-94.6651,shake
2179184,0.1103,0.0064,1.3372,-81.5998,36.7480,-58.1308,shake
2179204,0.0451,0.0901,1.8750,-7.0502,47.8778,20.0753,shake
2179224,0.7292,0.0776,1.6609,61.7284,-7.4810,60.1975,shake
2179244,1.1623,0.0549,0.9361,99.8887,-11.3588,49.0219,shake
2179264,1.2609,0.0222,0.0015,106.8506,1.6564,30.5791,shake
2179284,1.1315,0.0532,-0.9348,75.8429,6.2289,20.8463,shake
2179304,1.3220,0.0718,-1.9123,23.0643,-90.2596,31.1822,shake
2179324,1.7392,-0.0566,-1.8237,-39.3861,-22.8703,-4.4972,shake
2179344,1.5014,-0.0835,-1.0351,-89.6151,-18.4733,-57.3751,shake
2179364,0.8601,-0.1130,-0.0761,-104.7143,-8.6642,-79.2606,shake
2179384,0.2712,-0.0259,1.0064,-80.5082,1.7862,-49.4514,shake
2179404,0.3164,0.0071,1.7037,-22.3326,31.9618,8.4188,shake
2179424,0.6862,0.0093,1.7666,50.6826,17.5267,43.5333,shake
2179444,0.9604,0.0662,0.8641,90.7284,2.7404,41.1745,shake
2179464,1.0949,0.0276,0.1231,97.1636,0.5267,34.9532,shake
2179484,1.1311,-0.0571,-0.7197,79.2628,6.0763,28.8387,shake
2179504,1.1918,-0.0686,-1.7641,45.9117,1.9999,42.0829,shake
