timestamp_ms,acc_x_g,acc_y_g,acc_z_g,gyro_x_dps,gyro_y_dps,gyro_z_dps,label
2179524,1.9577,-0.1023,-1.9123,-46.8670,-10.1833,19.3120,shake
2179544,1.7958,-0.0752,-1.2556,-120.8364,-21.4352,-63.4972,shake
2179564,1.1413,-0.1282,0.0928,-132.6838,-12.7253,-100.5430,shake
2179584,0.3083,-0.1204,1.2508,-100.8593,22.0763,-81.1766,shake
2179604,-0.1424,0.0681,1.8999,-22.1189,90.8091,-2.6957,shake
2179624,0.2980,0.0452,2.0876,62.3544,42.3893,70.8310,shake
2179644,1.2148,0.0493,1.1163,106.4765,-17.9161,62.4341,shake
2179664,1.3103,0.0691,0.0420,112.2628,4.3205,31.8387,shake
2179684,1.0971,0.0230,-0.6760,75.8506,17.7022,17.2051,shake
2179704,1.0983,0.0183,-1.1108,33.1636,-13.1985,19.7623,shake
2179724,1.3059,0.0193,-1.2363,-12.2868,-137.5497,12.5639,shake
2179744,1.4904,-0.0073,-1.3435,-62.1876,-17.6795,-27.1308,shake
2179764,0.9672,-0.0774,-0.5537,-95.4090,-22.6947,-45.4896,shake
2179784,0.7939,-0.0137,0.3372,-87.1036,-12.1680,-31.0850,shake
2179804,0.7944,-0.0081,1.1280,-53.1952,10.1755,-10.1308,shake
2179824,0.8596,0.0120,1.8140,7.0033,24.2747,5.4875,shake
2179844,0.8742,0.0610,1.4278,73.0872,16.4045,9.2433,shake
2179864,0.7583,0.0510,0.4058,94.6368,10.8625,15.0600,shake
2179884,0.7575,0.0112,-0.4333,82.8200,5.5572,30.7165,shake
2179904,0.9755,-0.0635,-1.2785,56.8353,-0.1222,49.3501,shake
2179924,1.5895,0.0005,-1.9123,-1.4624,-8.5344,57.6860,shake
2179944,1.9577,-0.1016,-1.9123,-95.1494,-20.4962,-21.0087,shake
2179964,1.6003,-0.1794,-0.4731,-146.5311,-21.3436,-100.9476,shake
2179984,0.5241,-0.2114,1.2657,-131.5464,9.8167,-117.3064,shake
2180004,-0.1753,-0.0496,1.9383,-41.8670,206.2366,-57.9629,shake
2180024,0.6728,-0.0500,0.0083,52.4002,96.4656,58.2051,shake
2180044,0.6867,0.1060,0.8802,91.0490,-24.0535,96.9074,shake
2180064,1.4448,0.0017,0.2539,86.7666,-14.7558,69.4036,shake
2180084,1.5944,-0.0046,-0.4428,74.2017,10.9618,29.6784,shake
2180104,1.4121,0.0215,-1.0698,43.0262,-53.2672,18.2585,shake
2180124,1.2529,0.0918,-1.3454,-38.0807,-249.5573,0.2280,shake
2180144,1.1894,-0.0127,-1.0922,-77.5235,-20.3817,-43.0087,shake
2180164,0.9699,-0.0244,-0.1023,-95.8059,-19.5420,-48.4514,shake
2180184,0.6694,-0.0239,0.9678,-72.1647,6.2518,-38.3369,shake
2180204,0.4121,-0.0137,1.7027,-8.7525,27.5419,-0.3674,shake
2180224,0.7133,0.0381,1.6311,71.9116,12.7557,35.0677,shake
2180244,1.0380,0.0898,0.6773,111.9880,10.5419,33.6707,shake
2180264,1.0512,0.0488,-0.4321,104.1712,8.0534,29.4265,shake
2180284,1.1066,0.0388,-1.0351,60.1025,-11.2138,29.0371,shake
2180304,1.2780,-0.0339,-1.6818,0.9193,-11.9008,27.0982,shake
2180324,1.7097,-0.0120,-1.8078,-69.8746,-34.7024,1.0600,shake
2180344,1.5703,-0.1206,-0.8962,-121.4319,-36.0764,-52.6193,shake
2180364,1.0488,-0.1143,0.2447,-120.6609,-16.3436,-77.7949,shake
2180384,0.3903,-0.0207,1.2439,-86.0502,16.2747,-57.2911,shake
2180404,0.2028,0.1069,1.8753,-19.4242,57.8015,-4.9018,shake
2180424,0.4851,0.0737,2.0044,55.8582,4.0992,39.4723,shake
2180444,0.9096,0.0647,1.0393,91.5605,-6.1604,39.6173,shake
2180464,1.0439,0.0347,0.3785,104.7971,0.0915,33.7929,shake
2180484,1.1059,0.0378,-0.4643,101.9193,11.8854,28.4417,shake
2180504,1.0268,-0.0823,-1.2473,69.7208,-38.5726,29.7394,shake
2180524,1.3603,-0.1243,-1.9123,5.6368,1.9770,27.9455,shake
2180544,1.6687,-0.1140,-1.7673,-67.5922,-14.6565,-10.2453,shake
2180564,1.3056,-0.0757,-0.9174,-101.0349,-24.9085,-51.1690,shake
2180584,0.9074,-0.0251,-0.1086,-114.9433,-8.5115,-54.1308,shake
2180604,0.6589,-0.0015,1.0276,-105.6380,19.9007,-28.3598,shake
2180624,0.6447,0.0322,1.9537,-46.7830,24.2824,-2.3903,shake
2180644,0.8234,0.0837,2.0876,30.5681,-5.1375,13.5868,shake
2180664,1.0087,0.0964,1.3440,83.0796,4.0610,7.3501,shake
2180684,0.6865,0.0603,0.4517,106.4078,27.4274,9.9684,shake
2180704,0.5903,0.0281,-0.4746,100.6826,23.4656,30.9608,shake
2180724,0.6611,-0.0972,-1.1347,79.3620,-13.8856,49.6020,shake
2180744,1.3083,-0.1511,-1.9123,34.9651,-28.0230,71.2814,shake
2180764,1.9577,-0.1221,-1.9123,-43.3479,-30.6642,35.2814,shake
2180784,1.9577,-0.0361,-1.3305,-106.2105,-9.7711,-46.2224,shake
2180804,1.2692,-0.1614,-0.1982,-136.9738,23.5572,-86.1919,shake
2180824,0.4616,-0.1482,1.2874,-120.0273,25.6259,-69.3598,shake
2180844,0.3049,0.0356,2.0318,-43.2334,32.6335,-16.4514,shake
2180864,0.6608,0.1494,1.8521,25.4231,-15.2062,17.0066,shake
2180884,0.8937,0.1379,1.4624,66.9269,6.7099,13.6402,shake
2180904,0.7924,0.0747,0.8836,95.5376,18.2976,13.9837,shake
2180924,0.7365,0.0286,0.1228,110.0109,17.2289,24.3043,shake
2180944,0.7973,-0.0727,-0.7827,102.1788,7.8244,34.6097,shake
2180964,0.8793,-0.2266,-1.3825,71.0033,-81.1146,57.8081,shake
2180984,1.5346,-0.1680,-1.9123,6.3544,-20.0382,54.3578,shake
2181004,1.9577,-0.0879,-1.9123,-68.6761,-18.0001,-8.1537,shake
2181024,1.6091,-0.0720,-1.0959,-119.5540,-3.4123,-67.7949,shake
2181044,0.8789,-0.2297,0.1888,-136.7983,8.8931,-78.2453,shake
2181064,0.5341,-0.0679,1.4517,-101.3174,-3.8245,-38.3369,shake
2181084,0.8354,0.1023,1.8155,-34.1876,-12.8627,-4.3980,shake
2181104,1.0114,0.1643,1.6519,18.7437,3.3816,-8.1384,shake
2181124,0.6835,0.0999,1.3296,57.6063,16.3435,-12.1461,shake
2181144,0.4296,0.1067,0.7986,88.9498,16.2824,10.0829,shake
2181164,0.6323,0.0295,0.0093,107.3849,12.4809,37.1975,shake
2181184,0.8764,-0.0122,-0.9582,94.2704,5.3053,44.8005,shake
2181204,1.0595,-0.1374,-1.8596,56.2933,-13.1985,56.9761,shake
2181224,1.9089,-0.1516,-1.9123,-24.2639,-24.4199,58.7242,shake
2181244,1.9577,-0.1040,-1.7226,-106.0425,-7.9008,-35.2835,shake
2181264,1.5329,-0.1853,-0.3501,-145.0578,5.3358,-106.9629,shake
2181284,0.5319,-0.2405,1.1993,-128.7677,18.8320,-106.2606,shake
2181304,-0.0589,0.0032,1.9642,-52.9738,86.1526,-45.1308,shake
2181324,-0.1050,0.1445,1.9727,18.1483,17.5648,32.8692,shake
2181344,0.6779,0.1604,1.2889,56.4765,-16.9466,51.8616,shake
2181364,1.0258,0.0488,0.7220,81.1178,-6.5039,44.4799,shake
2181384,1.0656,0.0542,-0.0918,87.6826,13.9465,34.9761,shake
2181404,1.0002,0.0911,-0.9687,67.9193,4.5801,35.6707,shake
2181424,1.1726,0.0625,-1.2902,23.6521,-113.5420,43.8005,shake
2181444,1.6503,-0.0681,-1.5454,-30.4853,-19.8932,8.6555,shake
2181464,1.6162,-0.0613,-0.8632,-67.2868,-17.4657,-35.0926,shake
2181484,1.0722,0.0100,-0.1604,-83.0731,-8.7024,-56.5659,shake
2181504,0.6884,-0.0024,0.8799,-74.3403,0.5267,-41.2224,shake
2181524,0.6784,0.0437,1.5843,-20.6456,35.7404,-12.3827,shake
2181544,0.5234,0.0439,1.4222,36.7132,26.5648,8.5562,shake
2181564,0.5129,0.0593,1.0022,77.2857,-31.8703,28.0906,shake
2181584,0.8205,0.0574,0.3245,102.9727,-57.3588,41.8463,shake
2181604,1.1921,0.0696,-0.5498,87.5529,-22.0917,43.7852,shake
2181624,1.2517,0.0352,-1.2944,49.5910,15.0534,27.3272,shake
2181644,1.3791,-0.0422,-1.6521,-0.7219,24.0381,21.8921,shake
2181664,1.7631,-0.0657,-1.4775,-51.0807,23.6183,-9.7186,shake
2181684,1.3979,-0.0723,-0.8747,-86.3937,5.1221,-65.2682,shake
2181704,0.7429,-0.0740,-0.0522,-97.9051,-16.9008,-69.1613,shake
2181724,0.4228,0.0125,0.9832,-75.9738,-22.3359,-32.3903,shake
2181744,0.6484,0.1282,1.4248,-26.4319,6.7709,10.0600,shake
2181764,0.9436,0.1074,1.4939,17.0643,18.0305,16.4112,shake
2181784,0.8139,0.1355,1.2808,55.5223,-4.8169,7.4646,shake
2181804,0.7937,0.1099,0.7090,83.3544,-7.3436,15.1822,shake
2181824,0.7858,0.0855,-0.0681,92.0033,11.1450,22.3959,shake
2181844,0.8356,0.0139,-0.7702,78.1636,18.7328,33.0600,shake
2181864,1.0397,-0.0991,-1.4904,53.1025,5.0381,47.1287,shake
2181884,1.6213,-0.1033,-1.9123,-8.1876,-3.8398,41.4417,shake
2181904,1.9577,-0.1431,-1.4360,-72.3403,-5.8092,-30.0163,shake
2181924,1.1904,-0.1081,-0.5710,-103.3403,-10.2367,-72.4056,shake
2181944,0.6428,-0.0464,0.6153,-105.8517,-6.2367,-56.7109,shake
2181964,0.5646,0.0195,1.6866,-55.3403,21.3664,-17.5354,shake
2181984,0.6440,0.0715,1.6385,13.0796,24.9312,16.4188,shake
2182004,0.7482,0.1199,1.1548,51.4765,-6.9390,24.0829,shake
2182024,0.9497,0.1111,0.7054,76.8811,-24.2672,27.8005,shake
2182044,1.1496,0.0891,0.0921,87.6139,-2.7482,18.5257,shake
2182064,0.9882,0.0496,-0.7202,77.1407,20.0228,6.3501,shake
2182084,0.7846,-0.0593,-1.4292,46.3239,15.5877,21.6478,shake
2182104,1.1936,-0.1111,-1.7841,-10.8593,-3.8321,37.8616,shake
2182124,1.6936,-0.0745,-1.3750,-65.4471,-15.2749,3.0982,shake
2182144,1.4711,-0.0684,-0.5952,-95.8212,-20.0077,-43.8865,shake
2182164,1.0388,-0.0854,0.4327,-100.1647,-4.7176,-54.5354,shake
2182184,0.6047,0.0855,1.2854,-69.1876,15.4732,-27.2835,shake
2182204,0.7038,0.0999,1.7327,-13.7677,-3.5115,1.7929,shake
2182224,1.0180,0.1416,1.5965,43.3315,-12.3512,-1.5125,shake
2182244,0.7858,0.1450,0.9851,81.7208,12.1297,-13.7033,shake
2182264,0.3757,0.0842,0.2327,96.4078,28.5725,8.8692,shake
2182284,0.4951,-0.0300,-0.5764,90.6826,16.6870,48.7089,shake
2182304,1.0651,-0.0896,-1.3501,67.4842,-4.3588,64.9761,shake
2182324,1.7004,-0.1345,-1.9123,7.2170,-5.9390,41.9761,shake
2182344,1.7968,-0.1460,-1.7368,-71.2181,-14.2062,-22.8942,shake
2182364,1.3728,-0.1797,-0.6296,-109.9662,-12.8169,-57.4438,shake
2182384,0.9997,-0.1807,0.4690,-109.1952,26.4809,-52.9781,shake
2182404,0.5495,0.0056,1.3426,-70.6151,20.0152,-25.9552,shake
2182424,0.5917,0.1194,1.6316,-10.4166,-38.4428,-1.7567,shake
2182444,1.2456,0.1267,1.4275,32.4307,-6.8398,3.6326,shake
2182464,1.1679,0.1035,1.2989,69.5834,56.5038,-16.2377,shake
2182484,0.5705,0.1113,0.3741,101.3010,56.3282,-17.3751,shake
2182504,0.4060,0.0823,-0.5542,96.2170,18.2900,15.7394,shake
2182524,0.6259,-0.0459,-1.3349,67.4231,-4.0840,47.2891,shake
2182544,1.1787,-0.1089,-1.8769,8.5071,-8.0001,74.7623,shake
2182564,1.9577,-0.0908,-1.6521,-54.2945,-9.2291,38.5639,shake
2182584,1.9509,-0.0955,-0.7771,-96.5387,-14.8016,-44.7186,shake
2182604,1.1538,-0.1311,0.1238,-104.8212,-19.4886,-73.8560,shake
2182624,0.6083,-0.0117,1.0630,-84.7830,-7.5115,-46.7109,shake
2182644,0.5817,0.0794,1.7647,-29.6532,-4.2520,-3.3980,shake
2182664,0.8837,0.1650,1.6233,36.4307,-9.3588,7.0982,shake
2182684,0.8488,0.1755,1.1206,77.7437,6.9236,-1.8178,shake
2182704,0.5683,0.0776,0.4070,92.9040,12.8244,1.7318,shake
2182724,0.4589,0.0459,-0.2683,84.4155,4.6259,31.6097,shake
2182744,0.7958,-0.0981,-0.8061,75.1178,-11.7253,51.0295,shake
2182764,1.1088,-0.2051,-1.4504,46.7513,-14.4352,62.6784,shake
2182784,1.8059,-0.1746,-1.9123,-10.6990,-15.4199,52.0982,shake
2182804,1.9577,-0.0986,-1.6679,-85.4395,-7.9848,-23.0087,shake
2182824,1.6237,-0.0918,-0.6032,-131.0502,-5.9314,-86.1384,shake
2182844,0.9509,-0.1392,0.6570,-130.6074,6.1068,-100.6880,shake
2182864,0.3369,0.0730,1.7061,-79.2258,37.9007,-64.5583,shake
2182884,0.0822,0.2012,1.9532,-3.4395,71.7175,-7.4972,shake
2182904,0.3747,0.2026,1.4488,55.9269,-13.7176,31.8310,shake
2182924,0.8674,0.1453,1.0362,92.0414,-19.6947,39.2967,shake
2182944,0.9399,0.0759,0.2542,111.4689,9.1831,28.6784,shake
2182964,0.8388,-0.0178,-0.5048,97.6826,22.4198,34.5181,shake
2182984,0.8781,-0.0322,-1.0583,70.4307,-11.0382,45.1669,shake
2183004,1.2043,-0.0574,-1.7849,22.7819,-38.2291,47.3578,shake
2183024,1.6313,-0.1467,-1.7758,-29.7219,-51.3817,20.9913,shake
2183044,1.7375,-0.1492,-1.3662,-88.9815,-9.3283,-27.7644,shake
2183064,1.1394,-0.1257,-0.4419,-125.3403,30.7786,-50.7873,shake
2183084,0.6877,-0.0613,0.8819,-115.9662,1.7557,-40.3445,shake
2183104,0.8901,0.0366,1.8750,-56.8593,3.7022,-24.1613,shake
2183124,0.6723,0.1213,1.9236,14.1483,56.0381,-14.5659,shake
2183144,0.2534,0.1350,1.3755,69.0796,16.3816,9.7700,shake
2183164,0.4963,0.0708,0.6819,104.9727,-21.0917,44.0142,shake
2183184,0.9167,-0.0095,-0.3169,111.7284,-20.2978,52.4188,shake
2183204,1.0473,-0.1455,-1.0918,91.1636,-7.1680,53.5333,shake
2183224,1.3352,-0.1423,-1.9123,35.9269,4.0763,59.0142,shake
2183244,1.9133,-0.1255,-1.9123,-55.0425,-13.5573,27.1669,shake
2183264,1.9084,-0.1157,-1.0446,-110.7830,-31.2978,-40.9858,shake
2183284,1.5295,-0.1230,-0.1584,-123.9128,-9.8856,-79.5735,shake
2183304,0.7854,-0.1619,0.9551,-115.7754,35.0839,-77.6804,shake
2183324,0.2155,0.0413,1.9236,-52.6838,33.9541,-36.2300,shake
2183344,0.2976,0.1951,2.0794,33.9346,-10.0153,9.5181,shake
2183364,0.7866,0.1492,1.1534,83.0262,3.7480,19.4570,shake
2183384,0.6804,0.0620,0.4400,98.4918,26.7022,20.8463,shake
2183404,0.7177,0.0347,-0.2837,93.7666,16.4045,34.8616,shake
2183424,0.9431,-0.0356,-1.0092,67.7132,-10.3359,48.3120,shake
2183444,1.9577,-0.2668,-1.9123,21.0262,24.9541,43.8921,shake
2183464,1.7216,-0.0996,-1.7883,-43.0349,-8.6413,14.8081,shake
2183484,1.6318,-0.1128,-1.1801,-102.8059,-16.5191,-41.1995,shake
2183504,1.2678,-0.0835,-0.1220,-116.8899,-1.0688,-65.8484,shake
2183524,0.6623,-0.0432,0.8094,-98.0884,21.8702,-64.3445,shake
2183544,0.1855,0.0374,1.6624,-42.8670,20.0763,-11.8102,shake
2183564,0.5656,0.0811,1.8704,34.3697,-14.5955,42.0982,shake
2183584,1.1911,0.1145,1.2276,88.3773,-2.5344,35.1975,shake
2183604,1.0266,0.0564,0.2854,102.9803,23.6183,18.7318,shake
2183624,0.8666,-0.0017,-0.3752,85.3239,28.4580,22.8158,shake
2183644,0.8261,-0.0205,-1.0210,54.4689,-10.7787,33.6326,shake
2183664,1.2102,-0.0256,-1.5014,8.5147,-44.0077,34.8310,shake
2183684,1.6249,-0.0417,-1.4733,-40.3174,-44.7711,-0.5888,shake
2183704,1.3957,-0.0801,-1.0229,-83.8899,-7.4275,-39.8941,shake
2183724,0.8427,-0.1770,-0.1828,-104.9433,8.6717,-47.1232,shake
2183744,0.5424,-0.0598,0.8028,-85.7601,-16.9085,-18.4438,shake
2183764,0.8764,0.0823,1.3619,-38.8899,-14.5344,10.6173,shake
2183784,1.2351,0.1030,1.5005,10.1712,26.8167,1.6173,shake
2183804,0.9091,0.1199,1.2884,51.8429,50.5267,-16.6957,shake
2183824,0.4465,0.0398,0.7369,87.7361,30.1297,-4.3064,shake
2183844,0.4230,0.0120,0.0127,104.6368,1.5877,34.0219,shake
2183864,0.8239,0.0383,-1.1579,82.1559,-17.9772,64.1059,shake
2183884,1.4533,-0.0903,-1.6030,25.8353,-18.8703,62.2814,shake
2183904,1.9519,-0.0959,-1.7392,-28.9204,-14.0611,23.0600,shake
2183924,1.7927,-0.0989,-1.3256,-88.7219,-5.9314,-39.1003,shake
2183944,1.2622,-0.1819,-0.3232,-110.4319,-0.8245,-67.4743,shake
2183964,0.7663,-0.0403,0.5852,-93.8441,9.4580,-52.6041,shake
2183984,0.6315,-0.0019,1.2779,-55.9509,11.3053,-15.9323,shake
2184004,0.8535,0.0679,1.7381,1.4536,-7.5649,-4.6346,shake
2184024,0.7365,0.1018,1.4114,54.9498,-6.0535,-7.1842,shake
2184044,0.5974,0.0884,0.9473,90.6903,2.1602,7.7547,shake
2184064,0.6081,0.0598,0.0476,105.7590,7.6030,18.9379,shake
2184084,0.6569,-0.0049,-0.6220,86.9116,-0.8245,33.7089,shake
2184104,0.9045,-0.1155,-1.1123,61.3391,-14.3207,49.2738,shake
2184124,1.4042,-0.1775,-1.7233,19.6292,-14.0153,59.8463,shake
2184144,1.9577,-0.1223,-1.9123,-50.1494,-10.1375,15.1593,shake
2184164,1.6867,-0.1528,-1.1928,-112.8822,-14.7176,-60.6270,shake
2184184,1.0439,-0.2178,0.0769,-121.0960,-18.1833,-75.0087,shake
2184204,0.6254,-0.0496,1.0306,-90.0502,13.0915,-47.5964,shake
2184224,0.4995,0.1694,1.4895,-40.8975,25.0457,-6.2758,shake
2184244,0.7482,0.1130,1.8494,10.4918,-1.3207,4.8692,shake
2184264,0.8935,0.1008,1.7981,73.7208,-7.4428,1.1975,shake
2184284,0.7521,0.0752,0.7347,119.7284,17.4809,1.4265,shake
2184304,0.5231,0.0127,-0.3652,120.3620,27.3740,25.7318,shake
2184324,0.7053,-0.0471,-1.3615,85.9575,5.6259,55.5410,shake
2184344,1.3124,-0.1157,-1.9123,23.2475,-22.1298,66.5868,shake
2184364,1.9577,-0.1340,-1.9123,-52.3403,-20.7940,11.3272,shake
2184384,1.7731,-0.1638,-1.0026,-103.8288,2.3053,-61.6728,shake
2184404,0.9799,-0.2295,0.0616,-112.1952,29.7709,-85.1690,shake
2184424,0.2502,-0.0879,1.0459,-82.0960,25.3205,-47.0392,shake
2184444,0.2968,0.0439,1.5984,-20.6914,10.5725,15.7776,shake
2184464,0.8471,0.0942,1.4620,45.7132,-5.6184,44.2509,shake
2184484,1.0339,0.1201,0.9263,82.7055,2.2442,33.1440,shake
2184504,0.9777,0.0649,0.0533,91.9422,10.0915,31.1287,shake
2184524,1.0461,0.0239,-0.6267,72.7895,5.2671,33.8921,shake
2184544,1.1828,-0.0478,-1.2905,37.6750,-17.1985,32.8081,shake
2184564,1.5117,-0.0613,-1.5798,-15.6914,-34.3436,10.9226,shake
2184584,1.5505,-0.0659,-1.2732,-65.8670,-25.5649,-31.8026,shake
2184604,1.1887,-0.0889,-0.5271,-93.8441,-5.1375,-56.2987,shake
2184624,0.6142,-0.0793,0.3985,-93.7525,10.2289,-51.6041,shake
2184644,0.3737,0.1018,1.1871,-59.5387,-0.6336,-13.8331,shake
2184664,0.7451,0.1101,1.4610,-7.5845,-2.0993,17.3196,shake
2184684,0.9943,0.0703,1.5037,38.8964,23.7633,9.8616,shake
2184704,0.7436,0.0496,1.1011,82.3391,32.6793,9.3272,shake
2184724,0.5866,-0.0066,0.2984,108.5452,12.4732,23.9608,shake
2184744,0.7968,-0.0271,-0.8671,96.1788,-8.3741,45.7623,shake
2184764,1.2893,-0.0100,-1.5056,52.8658,-30.5955,61.5181,shake
2184784,1.9577,-0.4814,-1.5546,-18.2105,1.2366,-20.3674,shake
2184804,1.2312,-0.1323,-1.5481,-64.0044,-27.8016,-28.9247,shake
2184824,1.3405,-0.1333,-0.5710,-97.5922,-32.3207,-46.1537,shake
2184844,0.9914,-0.1184,0.1509,-91.9586,-10.4962,-55.4438,shake
2184864,0.7565,0.0017,0.6900,-68.8517,20.6641,-31.3140,shake
2184884,0.5808,0.1892,0.9573,-47.0196,0.1450,-14.1461,shake
2184904,0.8566,0.1538,1.4934,-18.1723,-24.5649,2.1974,shake
2184924,1.1474,0.1277,1.6470,35.5834,3.2595,-11.9858,shake
2184944,0.7563,0.0811,1.0528,82.2323,40.8473,-14.4743,shake
2184964,0.4931,0.1250,0.0281,100.0872,38.0992,2.8845,shake
2184984,0.6254,0.0081,-0.8444,84.0414,10.6946,20.5868,shake
2185004,0.8972,-0.0452,-1.5420,46.1407,-14.0459,36.6097,shake
2185024,1.4077,-0.0713,-1.6745,-10.2868,-19.2443,34.7165,shake
2185044,1.7556,-0.0964,-1.1831,-58.4166,6.0534,-11.0850,shake
2185064,1.3513,-0.1184,-0.5341,-87.5464,30.1373,-54.7186,shake
2185084,0.7280,-0.0925,0.3875,-95.3174,20.6946,-60.7949,shake
2185104,0.4226,0.0759,1.5376,-63.9509,-3.7253,-25.4590,shake
2185124,0.6745,0.1130,2.0022,5.2246,18.2518,7.8692,shake
2185144,0.7668,0.1262,1.3470,65.4155,35.2900,19.2891,shake
2185164,0.7209,0.0894,0.5516,97.0949,30.4122,33.6326,shake
2185184,0.8906,0.0457,-0.3745,100.0338,13.1221,52.5715,shake
2185204,1.2717,-0.1042,-1.1838,75.9269,-3.3436,56.4799,shake
2185224,1.6389,-0.1069,-1.9123,22.3468,-14.6107,46.4265,shake
2185244,1.9577,-0.0928,-1.7436,-59.7906,-14.9466,-6.3293,shake
2185264,1.5551,-0.0911,-0.8774,-98.9586,-14.3588,-60.1232,shake
2185284,1.1396,-0.0481,0.0140,-113.8441,2.0381,-76.3980,shake
2185304,0.6113,-0.0581,1.1807,-97.1189,12.1602,-64.4056,shake
2185324,0.2465,0.0569,1.9812,-32.1800,4.4732,-22.5277,shake
2185344,0.4045,0.1682,2.0298,48.2399,-34.9619,23.2891,shake
2185364,0.8305,0.1472,1.0274,92.5376,-0.1451,32.1975,shake
2185384,0.8325,0.1172,0.1590,93.7742,16.5648,31.3349,shake
2185404,0.9221,0.0483,-0.3759,80.2170,11.2747,29.6173,shake
2185424,1.0490,-0.0837,-0.9399,59.1559,-7.4810,26.7852,shake
2185444,1.3627,-0.0837,-1.9123,10.3620,-41.1146,22.1058,shake
2185464,1.3505,-0.0503,-1.2876,-33.7754,-16.1146,-1.1384,shake
2185484,1.2651,0.0127,-0.8564,-64.8593,-1.5344,-19.2377,shake
2185504,1.0727,-0.0583,-0.1433,-88.7448,18.7633,-32.3827,shake
2185524,0.7324,-0.0290,0.8499,-75.8746,6.6564,-24.7338,shake
2185544,0.6831,0.1965,1.4485,-31.2868,-28.0459,2.3196,shake
2185564,1.1994,0.1919,1.5113,13.7055,-6.2214,10.5410,shake
